nm; E1
850.000000; 0.236200
849.000000; 0.257400
848.000000; 0.279100
847.000000; 0.305000
846.000000; 0.322300
845.000000; 0.348200
844.000000; 0.371900
843.000000; 0.401100
842.000000; 0.420600
841.000000; 0.446600
840.000000; 0.473100
839.000000; 0.500600
838.000000; 0.520900
837.000000; 0.547800
836.000000; 0.573900
835.000000; 0.595000
834.000000; 0.616900
833.000000; 0.638700
832.000000; 0.659400
831.000000; 0.677700
830.000000; 0.695000
829.000000; 0.713000
828.000000; 0.731600
827.000000; 0.743400
826.000000; 0.760800
825.000000; 0.775700
824.000000; 0.791400
823.000000; 0.799800
822.000000; 0.809200
821.000000; 0.826100
820.000000; 0.836800
819.000000; 0.842700
818.000000; 0.852600
817.000000; 0.864100
816.000000; 0.872100
815.000000; 0.877700
814.000000; 0.888200
813.000000; 0.898900
812.000000; 0.901400
811.000000; 0.922200
810.000000; 1.013300
809.000000; 1.024300
808.000000; 1.038000
807.000000; 1.056100
806.000000; 1.073500
805.000000; 1.084700
804.000000; 1.102200
803.000000; 1.120200
802.000000; 1.136600
801.000000; 1.149500
800.000000; 1.167300
799.000000; 1.187000
798.000000; 1.201900
797.000000; 1.219400
796.000000; 1.239200
795.000000; 1.261300
794.000000; 1.276200
793.000000; 1.295900
792.000000; 1.320400
791.000000; 1.342800
790.000000; 1.359700
789.000000; 1.381900
788.000000; 1.405000
787.000000; 1.429300
786.000000; 1.451200
785.000000; 1.477300
784.000000; 1.501800
783.000000; 1.523700
782.000000; 1.548000
781.000000; 1.574700
780.000000; 1.604600
779.000000; 1.625500
778.000000; 1.654800
777.000000; 1.685500
776.000000; 1.713100
775.000000; 1.740400
774.000000; 1.771500
773.000000; 1.802500
772.000000; 1.834900
771.000000; 1.862100
770.000000; 1.895100
769.000000; 1.927600
768.000000; 1.960100
767.000000; 1.990800
766.000000; 2.024400
765.000000; 2.059200
764.000000; 2.085800
763.000000; 2.118500
762.000000; 2.158300
761.000000; 2.193100
760.000000; 2.225200
759.000000; 2.270400
758.000000; 2.315700
757.000000; 2.359200
756.000000; 2.398400
755.000000; 2.440100
754.000000; 2.482500
753.000000; 2.523000
752.000000; 2.564700
751.000000; 2.609800
750.000000; 2.653300
749.000000; 2.695200
748.000000; 2.737100
747.000000; 2.784100
746.000000; 2.833000
745.000000; 2.879600
744.000000; 2.924400
743.000000; 2.972800
742.000000; 3.023400
741.000000; 3.073000
740.000000; 3.122500
739.000000; 3.173000
738.000000; 3.225800
737.000000; 3.276500
736.000000; 3.332100
735.000000; 3.388900
734.000000; 3.442500
733.000000; 3.498100
732.000000; 3.553500
731.000000; 3.609700
730.000000; 3.667800
729.000000; 3.725400
728.000000; 3.784600
727.000000; 3.844200
726.000000; 3.900400
725.000000; 3.963200
724.000000; 4.029700
723.000000; 4.092400
722.000000; 4.155300
721.000000; 4.221700
720.000000; 4.285300
719.000000; 4.347700
718.000000; 4.416300
717.000000; 4.488500
716.000000; 4.555300
715.000000; 4.625100
714.000000; 4.694700
713.000000; 4.767100
712.000000; 4.840500
711.000000; 4.910800
710.000000; 4.984800
709.000000; 5.057600
708.000000; 5.128700
707.000000; 5.204400
706.000000; 5.280800
705.000000; 5.353700
704.000000; 5.432800
703.000000; 5.510100
702.000000; 5.583600
701.000000; 5.659300
700.000000; 5.736100
699.000000; 5.817500
698.000000; 5.899900
697.000000; 5.974500
696.000000; 6.050300
695.000000; 6.132000
694.000000; 6.208800
693.000000; 6.284500
692.000000; 6.359900
691.000000; 6.433700
690.000000; 6.628800
689.000000; 6.789100
688.000000; 6.888500
687.000000; 6.979500
686.000000; 7.079300
685.000000; 7.183200
684.000000; 7.278300
683.000000; 7.376000
682.000000; 7.476700
681.000000; 7.582400
680.000000; 7.685500
679.000000; 7.783700
678.000000; 7.886200
677.000000; 7.994600
676.000000; 8.094600
675.000000; 8.205000
674.000000; 8.314800
673.000000; 8.426600
672.000000; 8.535400
671.000000; 8.637100
670.000000; 8.748800
669.000000; 8.863500
668.000000; 8.974400
667.000000; 9.087100
666.000000; 9.202400
665.000000; 9.319300
664.000000; 9.438400
663.000000; 9.553500
662.000000; 9.673900
661.000000; 9.788000
660.000000; 9.908200
659.000000; 10.027800
658.000000; 10.149700
657.000000; 10.268000
656.000000; 10.387500
655.000000; 10.514700
654.000000; 10.637500
653.000000; 10.754400
652.000000; 10.879200
651.000000; 11.007600
650.000000; 11.122400
649.000000; 11.241000
648.000000; 11.375000
647.000000; 11.498100
646.000000; 11.622800
645.000000; 11.749200
644.000000; 11.871700
643.000000; 12.010000
642.000000; 12.134300
641.000000; 12.259600
640.000000; 12.387600
639.000000; 12.516200
638.000000; 12.649900
637.000000; 12.775200
636.000000; 12.907100
635.000000; 13.037900
634.000000; 13.161000
633.000000; 13.299900
632.000000; 13.433200
631.000000; 13.554800
630.000000; 13.686000
629.000000; 13.817800
628.000000; 13.945200
627.000000; 14.067900
626.000000; 14.208800
625.000000; 14.329100
624.000000; 14.464400
623.000000; 14.589500
622.000000; 14.718700
621.000000; 14.855100
620.000000; 14.975300
619.000000; 15.110900
618.000000; 15.229800
617.000000; 15.360100
616.000000; 15.482200
615.000000; 15.611800
614.000000; 15.721800
613.000000; 15.852500
612.000000; 15.965900
611.000000; 16.104000
610.000000; 16.217200
609.000000; 16.338400
608.000000; 16.447800
607.000000; 16.560400
606.000000; 16.671700
605.000000; 16.791400
604.000000; 16.910200
603.000000; 17.015300
602.000000; 17.128300
601.000000; 17.239500
600.000000; 17.352800
599.000000; 17.455800
598.000000; 17.555600
597.000000; 17.662800
596.000000; 17.772600
595.000000; 17.879200
594.000000; 17.991500
593.000000; 18.089700
592.000000; 18.186300
591.000000; 18.304100
590.000000; 18.413500
589.000000; 18.517400
588.000000; 18.620800
587.000000; 18.711000
586.000000; 18.834200
585.000000; 18.929200
584.000000; 19.034100
583.000000; 19.148400
582.000000; 19.253200
581.000000; 19.353300
580.000000; 19.457400
579.000000; 19.577100
578.000000; 19.662700
577.000000; 19.751900
576.000000; 19.845400
575.000000; 19.930500
574.000000; 19.992000
573.000000; 20.071100
572.000000; 20.128800
571.000000; 20.189300
570.000000; 20.215700
569.000000; 20.239100
568.000000; 20.261800
567.000000; 20.241100
566.000000; 20.193700
565.000000; 20.121800
564.000000; 20.025300
563.000000; 19.857700
562.000000; 19.447900
561.000000; 19.787600
560.000000; 20.115300
559.000000; 20.469800
558.000000; 20.814600
557.000000; 21.194800
556.000000; 21.547000
555.000000; 21.923700
554.000000; 22.327000
553.000000; 22.734300
552.000000; 23.136700
551.000000; 23.555200
550.000000; 24.006900
549.000000; 24.477500
548.000000; 24.936800
547.000000; 25.433600
546.000000; 25.957700
545.000000; 26.480600
544.000000; 27.047500
543.000000; 27.660100
542.000000; 28.273200
541.000000; 28.933000
540.000000; 29.620200
539.000000; 30.359300
538.000000; 31.120800
537.000000; 31.942800
536.000000; 32.844800
535.000000; 33.778400
534.000000; 34.782700
533.000000; 35.856500
532.000000; 37.021500
531.000000; 38.271900
530.000000; 39.608300
529.000000; 41.036400
528.000000; 42.571700
527.000000; 44.215200
526.000000; 46.018500
525.000000; 47.939300
524.000000; 49.992000
523.000000; 52.186200
522.000000; 54.527500
521.000000; 56.988900
520.000000; 59.540900
519.000000; 62.201400
518.000000; 64.928000
517.000000; 67.615600
516.000000; 70.255400
515.000000; 72.691700
514.000000; 74.821500
513.000000; 76.533000
512.000000; 77.630100
511.000000; 78.048700
510.000000; 77.643100
509.000000; 76.337200
508.000000; 74.160600
507.000000; 71.132500
506.000000; 67.352800
505.000000; 63.043600
504.000000; 58.329900
503.000000; 53.468400
502.000000; 48.695900
501.000000; 44.124600
500.000000; 39.891300
499.000000; 36.067600
498.000000; 32.678300
497.000000; 29.720900
496.000000; 27.156000
495.000000; 24.962200
494.000000; 23.117200
493.000000; 21.582500
492.000000; 20.312200
491.000000; 19.271800
490.000000; 18.434300
489.000000; 17.781100
488.000000; 17.281900
487.000000; 16.939000
486.000000; 16.743700
485.000000; 16.685900
484.000000; 16.795300
483.000000; 17.159600
482.000000; 17.917300
481.000000; 19.088900
480.000000; 20.548500
479.000000; 22.126000
478.000000; 23.622800
477.000000; 24.999200
476.000000; 26.373400
475.000000; 27.790200
474.000000; 29.275800
473.000000; 30.826600
472.000000; 32.418200
471.000000; 34.021200
470.000000; 35.588600
469.000000; 37.064000
468.000000; 38.362500
467.000000; 39.397000
466.000000; 40.080800
465.000000; 40.319100
464.000000; 40.071300
463.000000; 39.337000
462.000000; 38.173700
461.000000; 36.655500
460.000000; 34.877200
459.000000; 32.942100
458.000000; 30.955400
457.000000; 28.998300
456.000000; 27.121800
455.000000; 25.365200
454.000000; 23.744900
453.000000; 22.274500
452.000000; 20.954500
451.000000; 19.776200
450.000000; 18.729000
449.000000; 17.781800
448.000000; 16.918400
447.000000; 16.122100
446.000000; 15.378200
445.000000; 14.814700
444.000000; 14.547300
443.000000; 14.521500
442.000000; 14.544100
441.000000; 14.517300
440.000000; 14.458600
439.000000; 14.387800
438.000000; 14.297800
437.000000; 14.191600
436.000000; 14.096200
435.000000; 13.996400
434.000000; 13.883400
433.000000; 13.770700
432.000000; 13.654000
431.000000; 13.542700
430.000000; 13.431700
429.000000; 13.317500
428.000000; 13.209000
427.000000; 13.091400
426.000000; 12.972600
425.000000; 12.852400
424.000000; 12.731900
423.000000; 12.616400
422.000000; 12.500200
421.000000; 12.372800
420.000000; 12.247900
419.000000; 12.120800
418.000000; 11.994700
417.000000; 11.856500
416.000000; 11.720300
415.000000; 11.577000
414.000000; 11.423400
413.000000; 11.282700
412.000000; 11.132300
411.000000; 10.977000
410.000000; 10.814800
409.000000; 10.648100
408.000000; 10.479000
407.000000; 10.309600
406.000000; 10.132000
405.000000; 9.963000
404.000000; 9.786400
403.000000; 9.616300
402.000000; 9.449100
401.000000; 9.282600
400.000000; 9.116900
399.000000; 8.962800
398.000000; 8.815500
397.000000; 8.655600
396.000000; 8.504700
395.000000; 8.359600
394.000000; 8.225500
393.000000; 8.089300
392.000000; 7.948000
391.000000; 7.820000
390.000000; 7.694300
389.000000; 7.572400
388.000000; 7.447200
387.000000; 7.332500
386.000000; 7.216800
385.000000; 7.090300
384.000000; 6.975600
383.000000; 6.873400
382.000000; 6.759500
381.000000; 6.656400
380.000000; 6.554400
379.000000; 2.247700
378.000000; 1.485700
377.000000; 1.724700
376.000000; 1.966200
375.000000; 2.204400
374.000000; 2.426700
373.000000; 2.646200
372.000000; 2.843400
371.000000; 3.031800
370.000000; 3.200100
369.000000; 3.358100
368.000000; 3.489700
367.000000; 3.614200
366.000000; 3.725100
365.000000; 3.814900
364.000000; 3.885000
363.000000; 3.944800
362.000000; 3.996200
361.000000; 4.039500
360.000000; 4.059200
359.000000; 4.079100
358.000000; 4.087700
357.000000; 4.086300
356.000000; 4.083100
355.000000; 4.066300
354.000000; 4.047500
353.000000; 4.021800
352.000000; 3.998900
351.000000; 3.956200
350.000000; 3.924200
349.000000; 3.875900
348.000000; 3.835700
347.000000; 3.789800
346.000000; 3.743700
345.000000; 3.698800
344.000000; 3.646500
343.000000; 3.611900
342.000000; 3.562000
341.000000; 3.516700
340.000000; 3.472300
339.000000; 3.435100
338.000000; 3.380500
337.000000; 3.335400
336.000000; 3.285000
335.000000; 3.235800
334.000000; 3.178900
333.000000; 3.123700
332.000000; 3.071300
331.000000; 3.011500
330.000000; 2.950200
329.000000; 2.882500
328.000000; 2.825700
327.000000; 2.755100
326.000000; 2.686000
325.000000; 2.618700
324.000000; 2.554600
323.000000; 2.475600
322.000000; 2.405700
321.000000; 2.336800
320.000000; 2.430300
319.000000; 5.815500
318.000000; 5.905200
317.000000; 5.988000
316.000000; 6.083100
315.000000; 6.177200
314.000000; 6.281600
313.000000; 6.402100
312.000000; 6.531800
311.000000; 6.668000
310.000000; 6.808800
309.000000; 6.970100
308.000000; 7.127100
307.000000; 7.295600
306.000000; 7.459800
305.000000; 7.624000
304.000000; 7.778100
303.000000; 7.922500
302.000000; 8.057500
301.000000; 8.191900
300.000000; 8.304800
299.000000; 8.403400
298.000000; 8.488200
297.000000; 8.577300
296.000000; 8.649400
295.000000; 8.727200
294.000000; 8.801900
293.000000; 8.878200
292.000000; 8.952200
291.000000; 9.031900
290.000000; 9.111600
289.000000; 9.191600
288.000000; 9.287500
287.000000; 9.389600
286.000000; 9.484500
285.000000; 9.577700
284.000000; 9.684800
283.000000; 9.801800
282.000000; 9.938700
281.000000; 10.086300
280.000000; 10.241200
279.000000; 10.393600
278.000000; 10.536400
277.000000; 10.683300
276.000000; 10.829900
275.000000; 10.994000
274.000000; 11.157000
273.000000; 11.335200
272.000000; 11.533900
271.000000; 11.762000
270.000000; 12.004300
269.000000; 12.256800
268.000000; 12.501400
267.000000; 12.770000
266.000000; 13.049700
265.000000; 13.330400
264.000000; 13.610000
263.000000; 13.890400
262.000000; 14.166100
261.000000; 14.450900
260.000000; 14.732100
259.000000; 15.029600
258.000000; 15.344000
257.000000; 15.668200
256.000000; 15.998900
255.000000; 16.326400
254.000000; 16.655600
253.000000; 16.945000
252.000000; 17.203800
251.000000; 17.422500
250.000000; 17.624400
