nm, %T_slow_20171215, %T_fast_20171215, E1_fast_20171215, E1_empty_fast_20171215,result_fast_20171215, E1_slow_20171215, E1_empty_slow_20171215,result_slow_20171215, %T_fast_20171218, %T_slow_20171218, E1_fast_20171218, E1_empty_fast_20171218,result_fast_20171218
850,73.583078,72.575901,0.2046,0.2844,71.94092827,0.2078,0.2862,72.60656883,73.237216,72.86627,0.1744,0.2362,73.8357324301
849,73.975109,73.292406,0.2229,0.2978,74.84889187,0.2213,0.3068,72.13168188,74.205267,73.293256,0.1888,0.2574,73.3488733489
848,73.909127,73.072509,0.2324,0.3197,72.69314983,0.2374,0.3267,72.66605448,74.752086,73.922526,0.2026,0.2791,72.5904693658
847,74.014043,73.411544,0.2503,0.3443,72.69822829,0.2541,0.3496,72.68306636,74.007881,73.541986,0.2183,0.305,71.5737704918
846,73.589548,73.562768,0.2658,0.3699,71.85725872,0.2712,0.3722,72.86405159,73.828751,73.447747,0.2388,0.3223,74.0924604406
845,73.784773,73.135358,0.2875,0.3888,73.94547325,0.2889,0.3972,72.73413897,74.376208,73.201799,0.2513,0.3482,72.1711659966
844,73.84785,73.433222,0.3004,0.4126,72.80659234,0.3049,0.4209,72.4400095,73.991944,73.719053,0.2698,0.3719,72.5463834364
843,73.897923,73.316921,0.3172,0.4381,72.40356083,0.3223,0.445,72.42696629,73.944688,73.560561,0.2888,0.4011,72.0019945151
842,73.724068,73.298948,0.3376,0.4599,73.40726245,0.34,0.4667,72.85193915,73.729672,73.517351,0.3089,0.4206,73.4427009035
841,74.092779,73.466647,0.3548,0.4805,73.83975026,0.3566,0.4912,72.59771987,73.700432,73.186726,0.3245,0.4466,72.6600985222
840,73.783063,72.847969,0.3669,0.5055,72.58160237,0.3733,0.5144,72.56998445,73.803878,73.250803,0.3424,0.4731,72.3737053477
839,73.128971,72.946756,0.3819,0.5309,71.93445093,0.3903,0.5367,72.72219117,73.438911,73.240323,0.3641,0.5006,72.7327207351
838,73.314835,73.250407,0.4023,0.5489,73.29203862,0.4053,0.5582,72.60838409,73.624612,72.913257,0.3822,0.5209,73.3730082549
837,73.346956,73.1559,0.4158,0.5688,73.10126582,0.4187,0.5782,72.41438948,73.274808,73.501266,0.3971,0.5478,72.4899598394
836,73.555672,73.062987,0.4272,0.5907,72.32097511,0.4354,0.5982,72.78502173,73.423248,73.363438,0.4142,0.5739,72.1728524133
835,73.390034,72.936696,0.4423,0.6115,72.33033524,0.4494,0.6188,72.62443439,73.341973,73.317348,0.4326,0.595,72.7058823529
834,73.49359,72.902505,0.4587,0.6251,73.38025916,0.4636,0.6372,72.75580665,73.407155,72.887475,0.4502,0.6169,72.9777921867
833,73.638108,72.585003,0.4683,0.6443,72.68353252,0.4745,0.6542,72.53133598,73.02263,73.251859,0.4633,0.6387,72.537967747
832,73.711114,72.829618,0.4781,0.661,72.32980333,0.4865,0.6713,72.4713243,73.46039,73.331575,0.4777,0.6594,72.4446466485
831,73.402421,72.864346,0.4943,0.6783,72.87335987,0.4966,0.6872,72.26426077,73.136492,73.155925,0.4951,0.6777,73.0559244503
830,73.420652,72.428092,0.5079,0.6896,73.65139211,0.5087,0.7018,72.48503847,73.181926,73.117128,0.5061,0.695,72.8201438849
829,73.296014,72.500548,0.514,0.7059,72.8148463,0.5213,0.7163,72.77676951,73.33769,72.766554,0.5188,0.713,72.762973352
828,73.435239,72.917422,0.5247,0.7206,72.8143214,0.5286,0.7298,72.43080296,72.957162,72.934561,0.5316,0.7316,72.6626571897
827,73.568968,72.897348,0.5334,0.7331,72.75951439,0.5384,0.7413,72.62916498,72.888735,72.982437,0.5456,0.7434,73.3925208501
826,73.298879,72.498763,0.5446,0.7411,73.4853596,0.5458,0.7535,72.43530192,73.438645,72.868049,0.5505,0.7608,72.358044164
825,73.335505,72.694989,0.5491,0.7528,72.94102019,0.5543,0.7653,72.42911277,72.905396,72.955424,0.5637,0.7757,72.6698465902
824,73.400135,72.732181,0.5563,0.7677,72.46320177,0.5624,0.7756,72.51160392,73.42641,72.829821,0.5712,0.7914,72.1758908264
823,73.46587,72.853015,0.5668,0.7746,73.17325071,0.5691,0.7852,72.47834947,73.001014,72.920332,0.5824,0.7998,72.8182045511
822,73.31366,72.535888,0.5737,0.7841,73.16668792,0.5775,0.7958,72.56848454,72.674632,72.938117,0.5873,0.8092,72.5778546713
821,73.313577,72.444646,0.575,0.7931,72.50031522,0.5827,0.8044,72.43908503,72.857854,72.803341,0.5989,0.8261,72.4972763588
820,73.080601,72.329484,0.583,0.8028,72.62082711,0.5887,0.813,72.41082411,72.958285,72.770345,0.6083,0.8368,72.6935946463
819,73.109323,72.560916,0.5907,0.8064,73.2514881,0.5953,0.8209,72.51796808,73.013415,72.874472,0.6132,0.8427,72.7661089356
818,73.176056,72.54673,0.595,0.8174,72.79177881,0.6002,0.8295,72.35684147,72.854585,72.834654,0.6182,0.8526,72.5076237392
817,73.222432,72.448748,0.5981,0.8255,72.45305875,0.6066,0.8365,72.51643754,73.071121,72.72847,0.6261,0.8641,72.4568915635
816,73.283702,72.627464,0.6038,0.8347,72.33736672,0.6111,0.8436,72.43954481,72.719591,73.027315,0.6333,0.8721,72.6178190574
815,73.309153,72.549838,0.6122,0.8354,73.28226,0.6156,0.85,72.42352941,73.010857,72.821919,0.6391,0.8777,72.8153127492
814,73.482957,72.411115,0.6148,0.8447,72.78323665,0.6197,0.8569,72.31882367,72.810975,72.734465,0.6444,0.8882,72.5512272011
813,73.331383,72.328616,0.6172,0.8535,72.31400117,0.6261,0.8633,72.52403568,72.918768,72.757858,0.6497,0.8989,72.2772277228
812,73.10105,72.605015,0.6246,0.8592,72.69553073,0.63,0.8696,72.44710212,72.88077,72.741796,0.6573,0.9014,72.9199023741
811,73.202708,72.2943,0.6418,0.8776,73.13126709,0.6451,0.8906,72.43431395,72.602674,72.891319,0.6696,0.9222,72.6089785296
810,73.363153,72.399434,0.7058,0.9726,72.56837343,0.7113,0.9821,72.42643315,72.672431,72.619621,0.7329,1.0133,72.3280371065
809,73.2618,72.4121,0.7151,0.9802,72.95449908,0.7204,0.9952,72.38745981,72.824095,72.800367,0.7478,1.0243,73.0059552865
808,73.364071,72.248825,0.7249,0.9933,72.97895903,0.7293,1.0088,72.29381443,72.854949,72.814359,0.7538,1.038,72.6204238921
807,73.176847,72.382737,0.731,1.0095,72.41208519,0.7404,1.0231,72.36829244,72.979781,72.80038,0.7651,1.0561,72.4457911183
806,73.089786,72.409684,0.7427,1.0245,72.49389946,0.7493,1.0358,72.34022012,72.998256,72.688563,0.779,1.0735,72.5663716814
805,73.224127,72.406622,0.7543,1.0365,72.77375784,0.7608,1.0518,72.33314318,72.637619,72.756845,0.7877,1.0847,72.6191573707
804,73.060403,72.310355,0.7655,1.0512,72.82153729,0.7715,1.0671,72.29875363,72.863469,72.860604,0.7987,1.1022,72.4641625839
803,73.185501,72.56944,0.776,1.0678,72.67278517,0.7828,1.0815,72.38095238,72.882926,72.65644,0.8108,1.1202,72.379932155
802,73.160197,72.395726,0.7883,1.0843,72.70128193,0.7937,1.098,72.2859745,72.784449,72.669292,0.8237,1.1366,72.4705261306
801,73.212067,72.40556,0.8004,1.0956,73.0558598,0.8053,1.114,72.28904847,72.803407,72.669606,0.8336,1.1495,72.5184862984
800,73.171016,72.373998,0.8088,1.114,72.6032316,0.8172,1.1297,72.33778879,72.765193,72.738746,0.8458,1.1673,72.4578086182
799,73.091135,72.385037,0.8201,1.1341,72.31284719,0.8295,1.1454,72.42011524,72.921686,72.611965,0.8587,1.187,72.3420387532
798,73.248048,72.324651,0.8333,1.1477,72.60608173,0.8434,1.1632,72.50687758,72.971371,72.632792,0.8734,1.2019,72.6682752309
797,73.118009,72.364161,0.8503,1.1647,73.00592427,0.855,1.1805,72.42693774,72.613749,72.908399,0.8851,1.2194,72.5848778088
796,73.126,72.504543,0.8577,1.1835,72.47148289,0.8681,1.1992,72.38992662,72.672112,72.677022,0.8974,1.2392,72.4176888315
795,73.050728,72.555544,0.872,1.2038,72.43728194,0.8806,1.2188,72.25139481,72.574618,72.640262,0.9132,1.2613,72.4014905256
794,73.217611,72.588208,0.8869,1.2195,72.72652727,0.8936,1.2377,72.19843258,72.667353,72.624603,0.9286,1.2762,72.7628898292
793,73.136513,72.351923,0.9022,1.239,72.81678773,0.9075,1.2558,72.26469183,72.492792,72.556546,0.9395,1.2959,72.4978779227
792,73.211147,72.32435,0.9126,1.2586,72.50913714,0.923,1.2767,72.29576251,72.673646,72.596785,0.954,1.3204,72.2508330809
791,73.153736,72.357439,0.9289,1.2809,72.51932235,0.9373,1.2967,72.28348886,72.709257,72.570555,0.9718,1.3428,72.3711647304
790,73.286526,72.366025,0.9446,1.3003,72.64477428,0.9524,1.3176,72.28293868,72.665511,72.638841,0.9858,1.3597,72.5012870486
789,73.040722,72.519461,0.9582,1.3216,72.50302663,0.9677,1.3383,72.30815213,72.943542,72.465523,0.9993,1.3819,72.3134814386
788,72.977432,72.683678,0.9715,1.3429,72.34343585,0.9829,1.3584,72.35718492,72.703252,72.607074,1.0183,1.405,72.4768683274
787,73.121624,72.404136,0.9909,1.3627,72.71593161,0.9984,1.3807,72.31114652,72.59588,72.797682,1.0341,1.4293,72.3501014483
786,72.974573,72.349683,1.0097,1.3842,72.94466118,1.0147,1.4049,72.22578119,72.803933,72.745109,1.0507,1.4512,72.4021499449
785,73.051233,72.508033,1.0224,1.4088,72.57240204,1.0306,1.4285,72.14560728,72.749268,72.611659,1.0656,1.4773,72.1315914168
784,72.954397,72.32925,1.0385,1.4353,72.35421166,1.0473,1.4523,72.11319975,72.622857,72.668783,1.0848,1.5018,72.233320016
783,73.03007,72.375187,1.0574,1.458,72.52400549,1.0657,1.4762,72.19211489,72.712583,72.594771,1.1042,1.5237,72.4683336615
782,73.096759,72.324742,1.0754,1.4805,72.63762242,1.0836,1.5007,72.20630372,72.505006,72.657736,1.121,1.548,72.4160206718
781,73.033804,72.265655,1.0908,1.5055,72.45433411,1.1026,1.5262,72.24479098,72.472474,72.579204,1.14,1.5747,72.3947418556
780,72.939584,72.219523,1.1096,1.5322,72.41874429,1.1192,1.5511,72.15524467,72.546084,72.446286,1.161,1.6046,72.3544808675
779,72.947441,72.155146,1.1281,1.5548,72.55595575,1.1385,1.5762,72.23068139,72.767714,72.415386,1.1808,1.6255,72.6422639188
778,72.901459,72.067583,1.148,1.5813,72.59849491,1.1576,1.602,72.25967541,72.587735,72.476182,1.1949,1.6548,72.2081218274
777,72.911844,72.336843,1.1636,1.6101,72.26880318,1.1771,1.6288,72.26792731,72.435072,72.522039,1.2169,1.6855,72.1981607832
776,72.959749,72.312456,1.186,1.6383,72.39211378,1.1974,1.6568,72.27184935,72.5303,72.562056,1.2398,1.7131,72.3717237756
775,72.925545,72.334506,1.2048,1.6642,72.39514481,1.2173,1.6855,72.22189261,72.499003,72.599412,1.2595,1.7404,72.3684210526
774,72.794196,72.250225,1.2262,1.6941,72.38061508,1.2376,1.7146,72.18010031,72.463402,72.623226,1.2781,1.7715,72.1478972622
773,72.973705,72.293413,1.2436,1.7258,72.0593348,1.2592,1.7436,72.21839872,72.303736,72.556933,1.3004,1.8025,72.1442441054
772,73.000629,72.135354,1.2689,1.7525,72.40513552,1.2806,1.774,72.18714769,72.375946,72.568149,1.3261,1.8349,72.2709684451
771,72.989121,72.221493,1.2916,1.7819,72.48442674,1.3016,1.8047,72.12279049,72.515518,72.509325,1.3458,1.8621,72.2732398904
770,72.965169,72.334337,1.3115,1.8133,72.32669718,1.3227,1.8345,72.10139002,72.552417,72.477646,1.3697,1.8951,72.2758693473
769,72.978666,72.435879,1.3322,1.8449,72.20987587,1.3446,1.8652,72.08878404,72.565183,72.428357,1.3949,1.9276,72.3645984644
768,73.04541,72.133207,1.3572,1.8746,72.39944521,1.3696,1.8972,72.19059667,72.62624,72.463621,1.417,1.9601,72.2922299883
767,72.971691,72.044054,1.3811,1.9057,72.47205751,1.3922,1.9301,72.13097767,72.497821,72.524587,1.438,1.9908,72.2322684348
766,72.824561,72.099076,1.4001,1.9389,72.2110475,1.4145,1.9606,72.14628175,72.368238,72.580604,1.4621,2.0244,72.2238688006
765,72.919147,72.147855,1.4225,1.9689,72.24846361,1.435,1.9912,72.06709522,72.46462,72.476212,1.4855,2.0592,72.1396658897
764,72.976783,72.040103,1.4468,1.9974,72.43416441,1.4576,2.0228,72.05853273,72.612835,72.430109,1.5103,2.0858,72.4086681369
763,72.889514,72.084587,1.4709,2.0312,72.41532099,1.4828,2.0547,72.16625298,72.572632,72.484916,1.5321,2.1185,72.3200377626
762,72.888184,72.039115,1.4945,2.0678,72.27488152,1.5074,2.0908,72.09680505,72.540789,72.486699,1.5586,2.1583,72.214242691
761,72.800258,72.109658,1.5172,2.1008,72.22010663,1.5313,2.1242,72.0883156,72.467623,72.440568,1.5832,2.1931,72.1900506133
760,72.772449,71.976341,1.5433,2.134,72.31958763,1.5569,2.1593,72.10207012,72.610766,72.470993,1.6092,2.2252,72.3170950926
759,72.719886,72.082966,1.5735,2.1769,72.28168496,1.5865,2.2023,72.03832357,72.581439,72.497384,1.6399,2.2704,72.2295630726
758,72.716771,72.163793,1.6032,2.2215,72.16745442,1.619,2.2465,72.06766081,72.625956,72.431816,1.6735,2.3157,72.2675648832
757,72.768603,72.087687,1.6323,2.2617,72.17137551,1.6482,2.2869,72.07136298,72.466193,72.285411,1.705,2.3592,72.2702611055
756,72.794861,72.159163,1.6626,2.2985,72.33413095,1.6766,2.3251,72.10872651,72.417873,72.295722,1.732,2.3984,72.2148098732
755,72.819641,72.131768,1.689,2.3371,72.26905139,1.7042,2.3657,72.03787462,72.447749,72.382695,1.7589,2.4401,72.0831113479
754,72.741456,72.161729,1.7149,2.3791,72.0818797,1.7315,2.4066,71.9479764,72.496246,72.427963,1.7923,2.4825,72.1973816717
753,72.768399,72.016742,1.7479,2.4194,72.24518476,1.7615,2.4469,71.98904737,72.480964,72.427505,1.8221,2.523,72.2195798652
752,72.774405,71.951832,1.7781,2.4598,72.28636475,1.7911,2.4889,71.96351802,72.443571,72.403392,1.8492,2.5647,72.1020002339
751,72.871351,71.992959,1.8055,2.4997,72.22866744,1.8209,2.5311,71.9410533,72.426943,72.440237,1.8783,2.6098,71.971032263
750,72.78895,72.001266,1.8353,2.5415,72.21325989,1.8518,2.5733,71.96207205,72.410323,72.481097,1.9102,2.6533,71.9933667508
749,72.800157,72.03839,1.8681,2.5846,72.2781088,1.8841,2.6179,71.96989954,72.324522,72.44142,1.9445,2.6952,72.1467794598
748,72.764376,72.003946,1.9003,2.6336,72.1559842,1.9151,2.6604,71.98541573,72.379772,72.376784,1.9736,2.7371,72.1055131343
747,72.793122,71.970713,1.9293,2.6762,72.09102459,1.9465,2.7064,71.92211055,72.395552,72.440562,2.0074,2.7841,72.1022951762
746,72.83121,71.983947,1.9586,2.716,72.11340206,1.9782,2.7514,71.89794287,72.273927,72.42017,2.0427,2.833,72.1037769149
745,72.769351,71.979221,1.995,2.7611,72.25381189,2.0107,2.7968,71.89287757,72.259697,72.358598,2.0764,2.8796,72.1072371163
744,72.657007,72.041601,2.0306,2.8108,72.24277786,2.0455,2.8422,71.96889733,72.320039,72.287092,2.1085,2.9244,72.1002598824
743,72.677169,71.917997,2.061,2.8582,72.10831992,2.0797,2.8885,71.9993076,72.383621,72.227238,2.1438,2.9728,72.1138320775
742,72.678929,71.930392,2.0957,2.9069,72.09398328,2.1141,2.9376,71.96691176,72.368123,72.198884,2.1811,3.0234,72.1406363697
741,72.67015,71.923656,2.1316,2.9552,72.13048186,2.1489,2.9868,71.94656489,72.298025,72.259423,2.2157,3.073,72.1021802799
740,72.69692,71.862624,2.1659,3.0045,72.08853387,2.1839,3.0353,71.95005436,72.287603,72.273557,2.2502,3.1225,72.064051241
739,72.69972,71.88786,2.199,3.0536,72.01336128,2.2191,3.0858,71.91328019,72.286205,72.324951,2.2873,3.173,72.0863536086
738,72.678588,71.934946,2.2357,3.0986,72.15193959,2.256,3.1377,71.89979922,72.220567,72.344385,2.3246,3.2258,72.0627441255
737,72.679445,71.896873,2.2756,3.1489,72.26650576,2.292,3.1899,71.85178219,72.283871,72.309806,2.361,3.2765,72.0585991149
736,72.602282,71.903224,2.3125,3.2041,72.17315315,2.329,3.2435,71.80514876,72.413735,72.196919,2.3992,3.3321,72.0026409772
735,72.58003,71.890657,2.3476,3.2573,72.07196144,2.3684,3.2951,71.87642257,72.372098,72.192901,2.4379,3.3889,71.9377969253
734,72.584068,71.987612,2.3903,3.3103,72.20795698,2.4073,3.348,71.90262843,72.307726,72.24567,2.4767,3.4425,71.9448075527
733,72.583402,71.895708,2.4305,3.3647,72.23526615,2.4446,3.4043,71.8091825,72.226456,72.181013,2.5151,3.4981,71.8990309025
732,72.558054,71.874784,2.4664,3.4187,72.14438237,2.484,3.4584,71.82512144,72.137365,72.182237,2.5568,3.5535,71.951597017
731,72.583761,71.913857,2.504,3.4726,72.10735472,2.5236,3.514,71.81559476,72.194409,72.191707,2.6004,3.6097,72.0392276366
730,72.602848,71.885824,2.546,3.5289,72.147128,2.5641,3.5712,71.79939516,72.294216,72.211632,2.6389,3.6678,71.947761601
729,72.617016,71.809057,2.5874,3.5885,72.10254981,2.6056,3.6278,71.8231435,72.272183,72.162804,2.679,3.7254,71.9117410211
728,72.577429,71.71769,2.627,3.6473,72.02588216,2.6474,3.6857,71.82896058,72.256041,72.109619,2.7248,3.7846,71.9970406384
727,72.506553,71.709198,2.6676,3.7035,72.0291616,2.6896,3.7438,71.84144452,72.267652,72.092228,2.7682,3.8442,72.0097809687
726,72.478918,71.821358,2.7096,3.7647,71.97386246,2.7316,3.8052,71.78597708,72.249734,72.104938,2.8088,3.9004,72.0131268588
725,72.560734,71.838587,2.7539,3.8268,71.96352043,2.7741,3.8662,71.75262532,72.141139,72.172084,2.8479,3.9632,71.8585991118
724,72.622831,71.809083,2.7971,3.8846,72.00483962,2.8182,3.9263,71.77750045,72.096965,72.180062,2.8942,4.0297,71.8217237015
723,72.506128,71.759432,2.8416,3.9441,72.0468548,2.863,3.9907,71.74179968,72.138663,72.151591,2.9399,4.0924,71.8380412472
722,72.446028,71.68465,2.8886,4.0062,72.10323998,2.9092,4.0529,71.78070024,72.147152,72.07019,2.9851,4.1553,71.8383750872
721,72.476498,71.626233,2.9306,4.0704,71.99783805,2.9555,4.1154,71.81561938,72.106384,72.133005,3.0311,4.2217,71.7980908165
720,72.484938,71.682084,2.9748,4.1363,71.91934821,3.0005,4.179,71.79947356,72.089776,72.167203,3.0786,4.2853,71.8409446246
719,72.481081,71.733612,3.023,4.1992,71.98990284,3.044,4.2428,71.74507401,72.171633,72.074618,3.1235,4.3477,71.8425834349
718,72.42577,71.713827,3.0687,4.2647,71.95582339,3.0911,4.3101,71.71759356,72.215216,72.044385,3.1683,4.4163,71.7410502004
717,72.438652,71.68353,3.1166,4.3322,71.94035363,3.1408,4.3766,71.76346936,72.188988,72.046941,3.2206,4.4885,71.7522557647
716,72.450826,71.719233,3.1641,4.3965,71.9686114,3.1891,4.4449,71.74739589,72.091144,72.036645,3.274,4.5553,71.872324545
715,72.438192,71.772352,3.2136,4.4638,71.99247278,3.2362,4.5134,71.70204281,71.994648,71.973125,3.3222,4.6251,71.8297982746
714,72.475174,71.712876,3.2639,4.5374,71.93326575,3.2845,4.5823,71.67797831,72.031475,72.000646,3.3706,4.6947,71.7958549002
713,72.414914,71.61923,3.3123,4.6053,71.92365318,3.3356,4.6514,71.7117427,72.023692,71.998985,3.4221,4.7671,71.7857817122
712,72.362905,71.579213,3.36,4.6712,71.93012502,3.3871,4.7209,71.74691266,72.024409,71.990853,3.4731,4.8405,71.7508521847
711,72.380324,71.605306,3.41,4.7419,71.91210274,3.4385,4.793,71.74003755,71.994709,72.011936,3.5212,4.9108,71.7031848171
710,72.331097,71.604251,3.4612,4.8149,71.88518972,3.4882,4.8652,71.69694977,71.976014,71.99625,3.5718,4.9848,71.653827636
709,72.307008,71.672823,3.5118,4.8875,71.85268542,3.5393,4.9377,71.67912186,72.027008,72.000952,3.6254,5.0576,71.6822208162
708,72.368641,71.612425,3.5647,4.961,71.85446483,3.5918,5.0117,71.66829619,72.042696,71.982602,3.6812,5.1287,71.7764735703
707,72.431157,71.500836,3.6172,5.0345,71.8482471,3.6423,5.0872,71.59734235,72.067022,71.964911,3.733,5.2044,71.727768811
706,72.380468,71.505663,3.6681,5.1089,71.79823445,3.6961,5.1608,71.61874128,72.046493,71.931149,3.787,5.2808,71.7126193001
705,72.370982,71.393681,3.7202,5.1802,71.81576001,3.7489,5.2338,71.62864458,72.084879,71.924448,3.848,5.3537,71.8755253376
704,72.317255,71.536622,3.7738,5.2534,71.8353828,3.8009,5.3073,71.61645281,71.995131,71.929103,3.8994,5.4328,71.7751435724
703,72.289632,71.592779,3.8297,5.3285,71.87200901,3.8547,5.3814,71.63005909,71.86388,71.899707,3.9513,5.5101,71.7101323025
702,72.347672,71.507295,3.8788,5.4081,71.72204656,3.9069,5.4569,71.59559457,71.881943,71.918062,4.0072,5.5836,71.7673185758
701,72.297404,71.471325,3.9325,5.4806,71.75309273,3.9609,5.5339,71.57520013,71.844184,71.93131,4.0647,5.6593,71.8233703815
