nm, %T_slow_20171215, %T_fast_20171215, E1_fast_20171215, E1_empty_fast_20171215,result_fast_20171215, E1_slow_20171215, E1_empty_slow_20171215,result_slow_20171215, %T_fast_20171218, %T_slow_20171218, E1_fast_20171218, E1_empty_fast_20171218,result_fast_20171218
700,72.230754,71.477878,3.9898,5.5539,71.83780767,4.0154,5.6115,71.55662479,71.874881,71.865676,4.1212,5.7361,71.8467251268
699,72.299448,71.527605,4.0444,5.6291,71.84807518,4.0692,5.6871,71.55140581,71.933347,71.854304,4.1715,5.8175,71.7060593038
698,72.277906,71.499602,4.0942,5.7093,71.71106791,4.122,5.7614,71.54511056,71.824721,71.888449,4.2276,5.8999,71.6554517873
697,72.252313,71.451684,4.1439,5.782,71.66897267,4.1772,5.8373,71.56048173,71.821526,71.87108,4.2832,5.9745,71.6913549251
696,72.212894,71.39807,4.202,5.8524,71.79960358,4.2307,5.9135,71.54307939,71.930723,71.852451,4.3373,6.0503,71.6873543461
695,72.189608,71.417662,4.2545,5.9283,71.76593627,4.284,5.9895,71.52516905,71.933524,71.806729,4.3911,6.132,71.6095890411
694,72.232566,71.452428,4.3033,6.0071,71.63689634,4.3397,6.0642,71.56261337,71.949191,71.873732,4.4459,6.2088,71.6064295838
693,72.260565,71.399248,4.3535,6.0773,71.63543021,4.3918,6.1374,71.55798872,71.8765,71.827621,4.4996,6.2845,71.5983769592
692,72.222,71.427939,4.4069,6.1509,71.64642573,4.4404,6.2096,71.5086318,71.856822,71.78802,4.5514,6.3599,71.5640183022
691,72.139713,71.46242,4.4572,6.224,71.61311054,4.4909,6.2811,71.49862285,71.875133,71.775816,4.6053,6.4337,71.5808943532
690,72.080365,71.270381,4.6038,6.422,71.68794768,4.6354,6.4844,71.48541114,71.698394,71.743968,4.7418,6.6288,71.5333091962
689,72.120198,71.195782,4.7228,6.5871,71.6977122,4.7528,6.649,71.48142578,71.625315,71.691375,4.858,6.7891,71.5558763312
688,72.130006,71.232021,4.7814,6.6797,71.58105903,4.8191,6.7408,71.49151436,71.634623,71.734187,4.9292,6.8885,71.5569427306
687,72.144022,71.174772,4.8499,6.7683,71.65610271,4.8855,6.8346,71.48187165,71.643261,71.731957,4.9978,6.9795,71.6068486281
686,72.116139,71.081171,4.9202,6.864,71.68123543,4.9545,6.9298,71.49556986,71.68436,71.677936,5.0706,7.0793,71.6257257073
685,72.039494,71.149511,4.9882,6.9644,71.62426052,5.0244,7.0316,71.45457648,71.702187,71.679461,5.1387,7.1832,71.5377547611
684,72.035739,71.131232,5.05,7.062,71.5094874,5.0914,7.127,71.43819279,71.608522,71.710789,5.2076,7.2783,71.5496750615
683,72.043376,71.061417,5.1203,7.1582,71.53055237,5.1565,7.2259,71.36135291,71.502058,71.686337,5.2763,7.376,71.53335141
682,72.00972,71.101277,5.1907,7.2605,71.49232147,5.2287,7.3257,71.37474917,71.497804,71.674646,5.3489,7.4767,71.5409204596
681,71.992612,71.132708,5.266,7.3545,71.60242029,5.2995,7.4244,71.37950541,71.629895,71.64829,5.4186,7.5824,71.4628613632
680,72.035852,71.076064,5.3356,7.4522,71.59764902,5.3702,7.5264,71.35150935,71.621551,71.603871,5.4896,7.6855,71.4280137922
679,72.01578,71.054155,5.4063,7.555,71.5592323,5.4412,7.6283,71.32912969,71.537533,71.604784,5.5622,7.7837,71.4595886275
678,71.991939,71.057563,5.4777,7.6617,71.49457692,5.5143,7.73,71.33635188,71.509136,71.642809,5.6363,7.8862,71.4704166772
677,71.963078,71.078152,5.5481,7.7639,71.46021973,5.588,7.8292,71.3738313,71.482668,71.658799,5.7124,7.9946,71.4532309309
676,71.996478,71.059916,5.6209,7.8635,71.48089273,5.6622,7.931,71.39326693,71.515973,71.630598,5.7892,8.0946,71.5192844612
675,71.945072,71.037609,5.6955,7.9652,71.50479586,5.735,8.0408,71.32374888,71.542891,71.534945,5.8598,8.205,71.4174283973
674,71.879348,70.98195,5.7735,8.0746,71.50199391,5.8103,8.1451,71.33491302,71.573868,71.568117,5.9349,8.3148,71.3775436571
673,71.902036,70.954856,5.8468,8.1786,71.4890079,5.8847,8.2497,71.33229087,71.471389,71.590748,6.0121,8.4266,71.3466878694
672,71.912936,71.01799,5.9174,8.2864,71.41098668,5.9592,8.3589,71.29167713,71.51844,71.585317,6.0919,8.5354,71.3721676781
671,71.915922,70.980953,5.994,8.3912,71.43197636,6.0371,8.467,71.30152356,71.522584,71.57015,6.17,8.6371,71.436014403
670,71.89539,70.973223,6.0748,8.4984,71.48169067,6.1127,8.5756,71.28014366,71.402498,71.509627,6.2462,8.7488,71.3949341624
669,71.850181,71.011191,6.1501,8.6039,71.48037518,6.1892,8.6845,71.26720018,71.411296,71.474015,6.3271,8.8635,71.3837648784
668,71.874786,70.963724,6.2247,8.7168,71.41037996,6.2649,8.7939,71.24142872,71.3759,71.476313,6.4046,8.9744,71.3652166162
667,71.851755,71.010055,6.3045,8.8273,71.42047965,6.3467,8.9025,71.29121033,71.362763,71.528501,6.4812,9.0871,71.3230843724
666,71.828455,71.027048,6.3835,8.9433,71.37745575,6.4283,9.0173,71.28852317,71.342401,71.505798,6.5602,9.2024,71.2879248892
665,71.857219,70.995941,6.458,9.0507,71.35359696,6.5054,9.1296,71.25613389,71.35455,71.477084,6.6429,9.3193,71.281104804
664,71.796498,70.88028,6.5383,9.1681,71.3157579,6.5853,9.2412,71.26022594,71.322788,71.531185,6.7293,9.4384,71.2970418715
663,71.810429,70.850788,6.622,9.2873,71.30167002,6.6647,9.358,71.21927762,71.390639,71.42774,6.8115,9.5535,71.298476998
662,71.766876,70.884921,6.7006,9.4005,71.27918728,6.7465,9.4752,71.20166329,71.312101,71.458889,6.8933,9.6739,71.2566803461
661,71.814828,70.952118,6.7795,9.5113,71.27837414,6.8269,9.5944,71.15504878,71.385663,71.484416,6.9777,9.788,71.288312219
660,71.777449,70.850053,6.8588,9.6259,71.25359707,6.9095,9.7061,71.18719156,71.350044,71.459117,7.056,9.9082,71.213742153
659,71.804238,70.839045,6.9461,9.7516,71.2303622,6.9902,9.8233,71.15938636,71.33455,71.361729,7.1399,10.0278,71.2010610503
658,71.770648,70.781944,7.0304,9.8598,71.30367756,7.0741,9.9409,71.16156485,71.385324,71.361877,7.2236,10.1497,71.1705764702
657,71.74148,70.841652,7.1073,9.9719,71.27327791,7.1536,10.059,71.11641316,71.374127,71.3622,7.3161,10.268,71.2514608492
656,71.727945,70.796515,7.1906,10.0918,71.25190749,7.2383,10.1795,71.10663589,71.360333,71.363904,7.399,10.3875,71.229843562
655,71.710056,70.759276,7.2741,10.2126,71.22671993,7.3201,10.3009,71.06272267,71.326005,71.317693,7.4841,10.5147,71.177494365
654,71.69127,70.790341,7.3564,10.3231,71.26153965,7.4026,10.4193,71.04699932,71.246367,71.371121,7.5698,10.6375,71.1614571093
653,71.650794,70.778991,7.4424,10.446,71.24641011,7.4869,10.5399,71.03388078,71.192793,71.366675,7.6543,10.7544,71.1736591535
652,71.692106,70.802309,7.5198,10.5726,71.12536178,7.5735,10.6609,71.03996848,71.176725,71.284587,7.7371,10.8792,71.1182807559
651,71.622268,70.743794,7.6042,10.687,71.15373819,7.6605,10.7826,71.04501697,71.199198,71.316811,7.8257,11.0076,71.0936080526
650,71.618973,70.633523,7.6972,10.8034,71.24794046,7.7449,10.9039,71.0287145,71.180914,71.352019,7.9104,11.1224,71.1213407178
649,71.658122,70.65894,7.7723,10.9269,71.12996367,7.8317,11.0233,71.04678272,71.214139,71.272731,8.0022,11.241,71.1876167601
648,71.594671,70.718977,7.863,11.0552,71.1249005,7.9141,11.1533,70.95747447,71.18851,71.285162,8.0855,11.375,71.0813186813
647,71.569655,70.696762,7.9498,11.1752,71.13787673,7.9997,11.2743,70.95518125,71.170314,71.265093,8.1731,11.4981,71.0821787948
646,71.567821,70.665571,8.0318,11.2952,71.10808131,8.0881,11.3948,70.98062274,71.210899,71.224134,8.2662,11.6228,71.1205561483
645,71.541382,70.722917,8.1181,11.4129,71.13091326,8.1764,11.5196,70.97815896,71.137246,71.19915,8.3516,11.7492,71.0822864535
644,71.540753,70.621073,8.2119,11.5486,71.10732037,8.2593,11.6469,70.91414883,71.194972,71.206611,8.4382,11.8717,71.0782785953
643,71.540501,70.655484,8.2968,11.6693,71.09938043,8.3462,11.7692,70.91561024,71.088073,71.151611,8.5307,12.01,71.0299750208
642,71.531352,70.678688,8.3777,11.7935,71.03658795,8.4336,11.8927,70.91409016,71.012205,71.146642,8.6253,12.1343,71.0819742383
641,71.519324,70.615882,8.468,11.919,71.04622871,8.5197,12.0194,70.88290597,71.060293,71.155026,8.7064,12.2596,71.0169989233
640,71.497055,70.613988,8.5527,12.0462,70.99915326,8.6077,12.1427,70.88785855,71.080625,71.115626,8.792,12.3876,70.9742000065
639,71.49445,70.562157,8.6412,12.1702,71.00294161,8.6947,12.2697,70.86318329,71.065736,71.147913,8.8852,12.5162,70.9895974817
638,71.432647,70.51704,8.7275,12.2932,70.99453356,8.7836,12.3939,70.87034751,71.04663,71.102875,8.9719,12.6499,70.9246713413
637,71.406389,70.534044,8.8071,12.4188,70.91747995,8.8723,12.5232,70.84690814,71.032641,71.123926,9.0632,12.7752,70.9437034254
636,71.410777,70.503001,8.9085,12.5453,71.01065738,8.9595,12.6482,70.83616641,71.017362,71.120444,9.1545,12.9071,70.9260794446
635,71.370925,70.486296,8.9881,12.6667,70.95849748,9.0494,12.7713,70.85731288,71.055691,71.104584,9.2465,13.0379,70.9201635233
634,71.382374,70.507611,9.0785,12.7936,70.96126188,9.1373,12.8978,70.84386485,71.030315,71.093527,9.3344,13.161,70.9247017704
633,71.399383,70.452509,9.1611,12.925,70.87891683,9.2231,13.0244,70.81401063,71.038299,71.111623,9.4264,13.2999,70.8757208701
632,71.396293,70.43334,9.2507,13.0552,70.85835529,9.3127,13.1509,70.81416481,70.957836,71.086931,9.5114,13.4332,70.8051692821
631,71.365837,70.485734,9.3398,13.1806,70.86020363,9.4004,13.2776,70.79893957,70.914162,70.979645,9.6021,13.5548,70.839112344
630,71.369035,70.390668,9.4312,13.2978,70.92300982,9.4877,13.4024,70.79105235,70.933776,71.021512,9.6905,13.686,70.8059330703
629,71.332199,70.410279,9.5119,13.4302,70.82470849,9.5754,13.5346,70.7475655,70.902957,71.020242,9.7867,13.8178,70.8267596868
628,71.296232,70.369756,9.597,13.5641,70.75294343,9.663,13.6606,70.73627806,70.831456,71.018561,9.8766,13.9452,70.8243696756
627,71.287294,70.34093,9.6861,13.6815,70.79706173,9.7522,13.784,70.7501451,70.829161,70.956872,9.9633,14.0679,70.8229373254
626,71.271227,70.30189,9.7703,13.8064,70.76645614,9.8366,13.9141,70.69519408,70.944572,70.944459,10.0512,14.2088,70.7392601768
625,71.230612,70.340343,9.8562,13.9344,70.73286256,9.9248,14.0402,70.68845173,70.813708,70.92281,10.138,14.3291,70.7511288218
624,71.214397,70.327154,9.9494,14.0541,70.79357625,10.0077,14.161,70.67085658,70.807562,70.930456,10.2361,14.4644,70.7675396145
623,71.175298,70.26791,10.0404,14.1812,70.8007785,10.1008,14.2839,70.71458075,70.849914,70.896791,10.3148,14.5895,70.7001610747
622,71.204061,70.276192,10.1106,14.3102,70.65310059,10.1842,14.4106,70.67158897,70.782809,70.866609,10.4179,14.7187,70.7800281275
621,71.13205,70.224833,10.2043,14.4322,70.70509001,10.2658,14.5371,70.61793618,70.875899,70.886155,10.5026,14.8551,70.7002982141
620,71.16321,70.278554,10.2847,14.5492,70.68911005,10.3565,14.6634,70.62823083,70.827044,70.829754,10.5867,14.9753,70.6944101287
619,71.126264,70.279021,10.3684,14.6771,70.64338323,10.4362,14.7812,70.60455173,70.778223,70.849583,10.6771,15.1109,70.6582665493
618,71.097018,70.287276,10.4564,14.7969,70.66615305,10.5208,14.905,70.58570949,70.755608,70.833516,10.7563,15.2298,70.6266661414
617,71.148779,70.186287,10.5416,14.9181,70.66315416,10.6073,15.0207,70.61788066,70.798239,70.835372,10.8449,15.3601,70.6043580445
616,71.070919,70.24162,10.6198,15.0386,70.61694573,10.6898,15.1426,70.59421764,70.698794,70.797162,10.9417,15.4822,70.6727726034
615,71.094252,70.183081,10.7024,15.1577,70.60701822,10.7709,15.2679,70.54604759,70.705583,70.841924,11.0258,15.6118,70.6247838174
614,71.085142,70.192137,10.7902,15.2727,70.65024521,10.8526,15.3878,70.52730085,70.700713,70.72917,11.1009,15.7218,70.6083272908
613,71.056859,70.154978,10.8659,15.392,70.59446466,10.9297,15.5088,70.4741824,70.709933,70.779986,11.181,15.8525,70.5314619145
612,71.048197,70.133358,10.9435,15.514,70.5395127,11.0103,15.6246,70.46772397,70.607836,70.731762,11.2664,15.9659,70.5653924928
611,71.049406,70.111061,11.0217,15.6287,70.52218035,11.0938,15.737,70.49501176,70.553626,70.691025,11.3444,16.104,70.4446100348
610,70.980748,70.118273,11.1001,15.7536,70.46072009,11.1784,15.8479,70.53552837,70.652303,70.713643,11.4364,16.2172,70.5201884419
609,70.99703,70.093633,11.1762,15.8641,70.44963156,11.25,15.966,70.46223224,70.560326,70.702728,11.5055,16.3384,70.4199921657
608,70.969972,70.093877,11.2527,15.9785,70.42400726,11.3306,16.0797,70.465245,70.607345,70.641364,11.5914,16.4478,70.4738627658
607,70.936518,70.016769,11.3322,16.0712,70.51246951,11.3981,16.1962,70.37514973,70.536486,70.647725,11.6659,16.5604,70.4445544794
606,70.936809,70.036451,11.4077,16.1947,70.44094673,11.4794,16.302,70.41712673,70.559439,70.637254,11.7453,16.6717,70.4505239418
605,70.935203,70.05247,11.4746,16.301,70.39200049,11.5543,16.4111,70.40539635,70.549989,70.636681,11.8276,16.7914,70.4384387246
604,70.888778,70.003853,11.555,16.4149,70.39336213,11.629,16.5188,70.39857617,70.521789,70.579511,11.9088,16.9102,70.4237679034
603,70.855003,69.940477,11.6288,16.5198,70.39310403,11.7026,16.6283,70.37760926,70.496779,70.60117,11.9744,17.0153,70.3743101797
602,70.779332,69.882231,11.7032,16.6304,70.37233019,11.767,16.7383,70.29985124,70.481276,70.503345,12.0581,17.1283,70.3986968934
601,70.820827,69.936543,11.762,16.725,70.32585949,11.8404,16.844,70.29446687,70.515266,70.538336,12.1351,17.2395,70.3912526465
600,70.792723,69.906904,11.8304,16.8217,70.32820702,11.9038,16.9512,70.22393695,70.423886,70.497068,12.1935,17.3528,70.2681987921
599,70.79075,69.763716,11.9076,16.9347,70.31479743,11.9808,17.0553,70.24678546,70.470835,70.502796,12.2696,17.4558,70.2895312733
598,70.743333,69.910622,11.9785,17.0346,70.31864558,12.0479,17.1528,70.23867823,70.34698,70.515994,12.3359,17.5556,70.2676069175
597,70.728934,69.854794,12.0464,17.141,70.27828015,12.1208,17.2531,70.25288209,70.410135,70.446247,12.4181,17.6628,70.3065199176
596,70.732635,69.794244,12.1085,17.2401,70.2345114,12.1947,17.3618,70.23868493,70.386262,70.412702,12.4794,17.7726,70.2170757233
595,70.680904,69.776178,12.1843,17.3383,70.27390229,12.2592,17.4648,70.19376117,70.277095,70.445169,12.5566,17.8792,70.2302116426
594,70.645554,69.847737,12.2541,17.4444,70.24661209,12.3274,17.5661,70.17721634,70.355974,70.379919,12.6398,17.9915,70.2542867465
593,70.663715,69.728352,12.3225,17.5424,70.24409431,12.3981,17.6667,70.17779212,70.35152,70.393984,12.6999,18.0897,70.2051443639
592,70.658947,69.736332,12.3885,17.6501,70.18940403,12.4704,17.7706,70.17433289,70.280579,70.356171,12.7739,18.1863,70.239136053
591,70.641589,69.762115,12.4664,17.7641,70.17749281,12.5389,17.866,70.18302922,70.312656,70.388261,12.8388,18.3041,70.1416622505
590,70.579496,69.74733,12.5277,17.8632,70.13133145,12.6067,17.982,70.10732955,70.236482,70.359244,12.9137,18.4135,70.1316968529
589,70.553934,69.730282,12.5906,17.9575,70.11332312,12.6782,18.0778,70.13132129,70.25726,70.322238,12.9728,18.5174,70.057351464
588,70.583749,69.634601,12.6637,18.066,70.09686704,12.7461,18.1828,70.09976461,70.29723,70.341824,13.0441,18.6208,70.0512330297
587,70.512886,69.627157,12.7308,18.1686,70.07034114,12.8227,18.2888,70.11230917,70.130458,70.262019,13.1232,18.711,70.1362834696
586,70.570444,69.642552,12.8006,18.26,70.10186199,12.8872,18.4008,70.03608539,70.152887,70.279523,13.1993,18.8342,70.0815537692
585,70.498281,69.581072,12.8626,18.3749,70.00092518,12.9514,18.4991,70.01097351,70.130659,70.243299,13.2711,18.9292,70.1091435454
584,70.496522,69.5286,12.9406,18.4759,70.04043105,13.0285,18.5984,70.05172488,70.090495,70.22055,13.3401,19.0341,70.085268019
583,70.444291,69.494893,13.0113,18.578,70.03606416,13.0945,18.7052,70.00459765,70.107723,70.261932,13.4006,19.1484,69.9828706315
582,70.42388,69.497725,13.0765,18.6868,69.97720316,13.1596,18.8052,69.97851658,70.079505,70.226576,13.4801,19.2532,70.0148546735
581,70.369754,69.54115,13.1408,18.7788,69.97678233,13.2312,18.9163,69.94602539,70.1579,70.165166,13.5406,19.3533,69.9653289103
580,70.424248,69.539418,13.2086,18.8778,69.96895825,13.2919,19.0118,69.91394818,70.113261,70.133351,13.6111,19.4574,69.9533339501
579,70.372921,69.493636,13.2737,18.9839,69.92082765,13.3552,19.0987,69.92727254,70.055667,70.186376,13.6847,19.5771,69.9015686695
578,70.393562,69.490648,13.3249,19.0724,69.86483086,13.4134,19.1866,69.91024986,70.017227,70.052212,13.7479,19.6627,69.9186785131
577,70.398796,69.453327,13.3893,19.1581,69.88845449,13.469,19.2786,69.86503169,69.995093,70.086416,13.8067,19.7519,69.9006171558
576,70.295053,69.50232,13.444,19.2337,69.89814752,13.5279,19.3532,69.90006821,70.016803,70.042493,13.8682,19.8454,69.8811815333
575,70.32636,69.414651,13.488,19.3092,69.8527127,13.5814,19.4382,69.86963814,70.005029,70.027223,13.9242,19.9305,69.8637766238
574,70.256015,69.403717,13.5351,19.3815,69.83515208,13.6216,19.5069,69.82965002,69.908325,70.042931,13.9634,19.992,69.8449379752
573,70.273133,69.377238,13.574,19.4452,69.80643038,13.6614,19.5718,69.80144902,69.866694,70.047105,14.0078,20.0711,69.7908933741
572,70.180401,69.304058,13.6066,19.495,69.79533214,13.6904,19.6233,69.76604343,69.913982,69.994463,14.0565,20.1288,69.8327769167
571,70.1902,69.367306,13.6342,19.5314,69.80656789,13.7162,19.6611,69.76313635,69.864261,69.872703,14.0884,20.1893,69.7815179328
570,70.197952,69.310349,13.6428,19.5711,69.70890752,13.7309,19.6876,69.74389971,69.890788,69.971615,14.1054,20.2157,69.7744822094
569,70.150363,69.264998,13.6494,19.5777,69.7191192,13.7349,19.7,69.72030457,69.856604,69.922476,14.1084,20.2391,69.708633289
568,70.147946,69.312272,13.6452,19.5639,69.74682962,13.7261,19.6896,69.71243702,69.815064,69.930137,14.1167,20.2618,69.6715000642
567,70.125801,69.24053,13.613,19.5358,69.68232681,13.7013,19.6593,69.69373274,69.794368,69.896964,14.1064,20.2411,69.6918645726
566,70.104952,69.258046,13.5673,19.484,69.63303223,13.6583,19.6063,69.66281246,69.690938,69.86446,14.0714,20.1937,69.6821285847
565,70.081974,69.234734,13.5075,19.4,69.62628866,13.593,19.5271,69.61095093,69.786281,69.871393,14.0203,20.1218,69.6771660587
564,70.124296,69.235302,13.4369,19.2918,69.65083611,13.5095,19.4096,69.60215563,69.752037,69.857057,13.9638,20.0253,69.73079055
563,70.070484,69.205382,13.3123,19.1145,69.64503387,13.3933,19.2456,69.59149104,69.745792,69.801631,13.8287,19.8577,69.6389813523
562,69.969122,69.10184,13.1471,18.887,69.60925504,13.2229,19.0059,69.5726064,69.681093,69.790433,13.5353,19.4479,69.597745772
561,69.990528,69.069658,13.3611,19.2199,69.51701101,13.446,19.3287,69.56494746,69.629414,69.776356,13.7732,19.7876,69.6052073015
560,69.981352,69.038302,13.5906,19.5477,69.525315,13.6729,19.6586,69.55174834,69.655005,69.747837,14.0026,20.1153,69.6116886151
559,69.939314,69.060884,13.8157,19.8772,69.50526231,13.9045,19.9994,69.52458574,69.614602,69.782704,14.2296,20.4698,69.5150905236
558,69.917683,69.073121,14.0509,20.2226,69.48117453,14.1407,20.3498,69.48815222,69.591524,69.745787,14.4742,20.8146,69.5386891893
557,69.931776,69.047988,14.2903,20.5753,69.45366532,14.38,20.699,69.47195517,69.572106,69.692422,14.7297,21.1948,69.496763357
556,69.866283,68.942713,14.5383,20.9336,69.449593,14.6325,21.0579,69.48698588,69.560294,69.659907,14.9611,21.547,69.4347240915
555,69.872329,68.949951,14.7959,21.3024,69.45649317,14.8834,21.4356,69.43309261,69.496242,69.671763,15.2285,21.9237,69.4613591684
554,69.871559,68.979866,15.0559,21.6869,69.42393795,15.1471,21.8169,69.42828725,69.534161,69.610657,15.5057,22.327,69.4482017288
553,69.812241,68.920821,15.3087,22.0647,69.38095691,15.4111,22.2061,69.40029992,69.497744,69.611303,15.77,22.7343,69.3665518622
552,69.826169,68.865661,15.5915,22.457,69.42824064,15.6836,22.6118,69.36024554,69.444079,69.520975,16.0553,23.1367,69.3932151085
