nm, %T_slow_20171215, %T_fast_20171215, E1_fast_20171215, E1_empty_fast_20171215,result_fast_20171215, E1_slow_20171215, E1_empty_slow_20171215,result_slow_20171215, %T_fast_20171218, %T_slow_20171218, E1_fast_20171218, E1_empty_fast_20171218,result_fast_20171218
551,69.763937,68.886332,15.8658,22.881,69.34050085,15.971,23.0251,69.36343382,69.418913,69.536658,16.3441,23.5552,69.3863775302
550,69.686001,68.909529,16.159,23.3199,69.29274997,16.2665,23.4608,69.33480529,69.433238,69.490672,16.645,24.0069,69.3342330747
549,69.732784,68.882633,16.4534,23.7567,69.25793566,16.5702,23.9099,69.30267379,69.431851,69.53012,16.9611,24.4775,69.2926156674
548,69.707752,68.808499,16.7737,24.2183,69.26043529,16.8869,24.3723,69.28726464,69.435944,69.515549,17.2898,24.9368,69.3344775593
547,69.693962,68.802961,17.1147,24.7025,69.28327092,17.212,24.8421,69.2856079,69.409126,69.487831,17.6231,25.4336,69.2906234273
546,69.655695,68.820039,17.4433,25.2046,69.20681146,17.5542,25.3523,69.24105505,69.403457,69.445953,17.982,25.9577,69.274242325
545,69.609353,68.76646,17.7984,25.7261,69.1842137,17.9157,25.8848,69.21320621,69.346529,69.424767,18.3461,26.4806,69.2812851673
544,69.626461,68.690259,18.1776,26.2757,69.18026922,18.2905,26.4389,69.1802609,69.315382,69.420593,18.7294,27.0475,69.2463259081
543,69.593182,68.714,18.5738,26.8701,69.1244171,18.6853,27.0122,69.17355861,69.268476,69.392116,19.1328,27.6601,69.171116518
542,69.572554,68.701754,18.9805,27.4616,69.11651178,19.0965,27.6269,69.12284766,69.292283,69.339293,19.561,28.2732,69.1856599182
541,69.5094,68.670385,19.4193,28.0916,69.12849393,19.5341,28.2626,69.11642949,69.262307,69.348653,20.0071,28.933,69.1497597899
540,69.479926,68.635489,19.8761,28.7669,69.09364582,19.9983,28.9406,69.10119348,69.249388,69.292629,20.4879,29.6202,69.168675431
539,69.438731,68.641253,20.3573,29.4856,69.04149822,20.4864,29.6559,69.08035163,69.258274,69.272483,20.9803,30.3593,69.1066658322
538,69.456395,68.616892,20.8718,30.2295,69.04447642,21.0049,30.4046,69.0846122,69.167002,69.25386,21.5084,31.1208,69.1126192129
537,69.421238,68.598904,21.4257,31.0355,69.03610382,21.5551,31.2057,69.07423964,69.179767,69.247801,22.0708,31.9428,69.0947568779
536,69.369127,68.570121,22.0053,31.8981,68.98624056,22.1391,32.0659,69.0425031,69.163698,69.274281,22.6707,32.8448,69.023711516
535,69.364271,68.538314,22.619,32.8103,68.93871741,22.769,32.9883,69.02144094,69.191939,69.219534,23.3304,33.7784,69.0689908344
534,69.330886,68.507502,23.282,33.7815,68.91937895,23.4303,33.9721,68.96924241,69.111959,69.174158,24.0147,34.7827,69.0420812645
533,69.335575,68.50254,23.9902,34.828,68.88193408,24.1504,35.0262,68.94952921,69.059007,69.142101,24.7395,35.8565,68.9958584915
532,69.307538,68.522642,24.7647,35.9482,68.88995833,24.9159,36.1559,68.91240434,69.05525,69.130981,25.5333,37.0215,68.9688424294
531,69.276532,68.472608,25.5856,37.1466,68.87736697,25.7421,37.3527,68.91630324,69.029536,69.121978,26.3791,38.2719,68.9255040905
530,69.230208,68.361852,26.4647,38.4462,68.83567167,26.6297,38.651,68.89782929,69.005765,69.104827,27.2903,39.6083,68.9004577323
529,69.22888,68.4052,27.4118,39.83,68.82199347,27.5791,40.0544,68.85410841,69.011305,69.08439,28.2493,41.0364,68.8396155608
528,69.216506,68.373755,28.4303,41.3101,68.82166831,28.5984,41.5437,68.8393186,68.999001,69.047605,29.3116,42.5717,68.8523126866
527,69.180511,68.347281,29.5212,42.9212,68.77999683,29.6972,43.1469,68.82811975,68.931825,69.044995,30.4426,44.2152,68.8509833722
526,69.168674,68.31215,30.6871,44.6367,68.7485858,30.8851,44.8811,68.81538108,68.935475,69.00481,31.6602,46.0185,68.7988526354
525,69.156904,68.319099,31.9595,46.4928,68.74075126,32.1633,46.7558,68.7899683,68.891431,68.995577,32.9585,47.9393,68.7504823808
524,69.130837,68.250032,33.3121,48.4776,68.71647936,33.5261,48.761,68.75597301,68.879654,69.005951,34.3644,49.992,68.7397983677
523,69.088678,68.232943,34.7619,50.6197,68.67267092,34.9809,50.8897,68.73866421,68.843545,68.960853,35.8647,52.1862,68.7244903825
522,69.054206,68.212328,36.3044,52.8719,68.66482952,36.5302,53.1597,68.71784453,68.836153,68.933505,37.4497,54.5275,68.6803906286
521,69.043743,68.192531,37.9241,55.2713,68.61445271,38.1645,55.5717,68.67614271,68.782884,68.879606,39.1253,56.9889,68.6542467042
520,69.019881,68.168913,39.6076,57.7671,68.56428659,39.8622,58.068,68.64744782,68.750594,68.87511,40.8777,59.5409,68.654823827
519,68.996134,68.128753,41.3724,60.348,68.55637304,41.6386,60.6524,68.65119929,68.736746,68.847452,42.6856,62.2014,68.6248219493
518,68.94517,68.131656,43.167,62.9806,68.54015363,43.4401,63.3106,68.61426049,68.718313,68.821329,44.534,64.928,68.5898225727
517,68.902551,68.091141,44.9612,65.6341,68.50280571,45.2389,65.9612,68.58410702,68.716277,68.822768,46.3692,67.6156,68.5776655091
516,68.874806,68.068744,46.7057,68.2034,68.48001713,46.9943,68.5369,68.56788095,68.670118,68.797823,48.1585,70.2554,68.5477557597
515,68.861973,68.046889,48.317,70.5907,68.4466934,48.62,70.9448,68.53215458,68.657933,68.736087,49.7964,72.6917,68.5035568022
514,68.833075,68.026782,49.7439,72.6924,68.43067501,50.0468,73.0649,68.49636419,68.625829,68.711093,51.2519,74.8215,68.4988940345
513,68.815037,67.999488,50.8835,74.3907,68.40035112,51.1971,74.7637,68.47855309,68.609777,68.699324,52.4075,76.533,68.476996851
512,68.767698,67.96252,51.6365,75.5283,68.36708889,51.9576,75.9132,68.44343276,68.590353,68.669204,53.1503,77.6301,68.4660975575
511,68.734569,67.892656,51.9379,76.003,68.33664461,52.2566,76.3944,68.40370498,68.530004,68.64582,53.4188,78.0487,68.4429080817
510,68.711251,67.860313,51.6941,75.6748,68.31085117,52.0127,76.0624,68.38161825,68.514521,68.62935,53.1211,77.6431,68.4170261105
509,68.667155,67.843099,50.8564,74.4842,68.27810462,51.1705,74.8702,68.34561681,68.497348,68.594901,52.2234,76.3372,68.4114691134
508,68.641726,67.827676,49.4258,72.4251,68.24402037,49.7441,72.8019,68.32802441,68.472955,68.560104,50.7096,74.1606,68.3780875559
507,68.616839,67.779001,47.4448,69.5534,68.21348777,47.7378,69.9041,68.29041501,68.447004,68.540375,48.6095,71.1325,68.3365550206
506,68.613151,67.744347,44.9598,65.9394,68.18351395,45.2359,66.2729,68.25701003,68.45204,68.518066,46.0303,67.3528,68.3420733808
505,68.601821,67.750022,42.0754,61.7547,68.13311375,42.3572,62.0805,68.22947624,68.41786,68.507702,43.0414,63.0436,68.2724336808
504,68.560223,67.734302,38.9643,57.1989,68.12071561,39.2263,57.5082,68.20992485,68.362825,68.474903,39.8109,58.3299,68.2512742179
503,68.534655,67.682181,35.7645,52.4947,68.129735,35.9794,52.7791,68.1697869,68.322835,68.426077,36.4736,53.4684,68.2152448923
502,68.52753,67.699639,32.577,47.8483,68.08392357,32.7824,48.0978,68.15779516,68.344634,68.398297,33.2116,48.6959,68.2020457574
501,68.493456,67.691735,29.5141,43.3704,68.05125154,29.7067,43.5987,68.13666463,68.288045,68.381782,30.0962,44.1246,68.2073038622
500,68.434175,67.593801,26.693,39.2321,68.03867241,26.8568,39.4284,68.11536862,68.28326,68.365775,27.2052,39.8913,68.1983289589
499,68.401651,67.566619,24.1301,35.4778,68.01464578,24.2786,35.6576,68.08814951,68.279971,68.324423,24.5971,36.0676,68.1972185563
498,68.413074,67.556253,21.8526,32.1313,68.01032016,21.9811,32.3082,68.03566896,68.225563,68.329767,22.2718,32.6783,68.1547081703
497,68.36654,67.567449,19.8613,29.2131,67.98764938,19.9742,29.3599,68.03224807,68.174268,68.316344,20.2471,29.7209,68.1241146802
496,68.322973,67.557316,18.1339,26.688,67.94776679,18.243,26.8254,68.00644166,68.155722,68.281877,18.4914,27.156,68.0932390632
495,68.297444,67.522942,16.6659,24.5202,67.96804268,16.7609,24.6572,67.97568256,68.163309,68.273484,16.9956,24.9622,68.0853450417
494,68.314068,67.462327,15.414,22.698,67.90906688,15.5117,22.8239,67.96253051,68.162603,68.266348,15.7386,23.1172,68.0817746094
493,68.284361,67.455844,14.3733,21.1831,67.85267501,14.4688,21.2899,67.96086407,68.106222,68.228647,14.6943,21.5825,68.0843275802
492,68.289521,67.436586,13.5171,19.924,67.84330456,13.6067,20.0252,67.94788566,68.091752,68.207771,13.8214,20.3122,68.0448203543
491,68.237324,67.469626,12.8123,18.8946,67.80932118,12.8954,18.9911,67.9023332,68.067675,68.21462,13.1019,19.2718,67.9848275719
490,68.188345,67.409304,12.2426,18.06,67.78848283,12.3237,18.1566,67.87449192,68.062235,68.140195,12.5267,18.4343,67.9532176432
489,68.155686,67.344319,11.8023,17.4027,67.81878674,11.8748,17.4972,67.8668587,68.062457,68.105736,12.0798,17.7811,67.9361794265
488,68.146695,67.321848,11.4651,16.9103,67.79950681,11.531,17.0005,67.82741684,67.992571,68.097429,11.7391,17.2819,67.9271376411
487,68.083288,67.303782,11.2182,16.568,67.71004346,11.2903,16.6481,67.81734853,67.977875,68.042254,11.5039,16.939,67.9136903005
486,68.026018,67.295526,11.0649,16.3605,67.63179609,11.1419,16.4336,67.79950832,67.969498,68.016497,11.3593,16.7437,67.8422331982
485,67.999248,67.221087,11.0216,16.2948,67.63875592,11.0941,16.3696,67.77257844,67.944325,68.010932,11.3167,16.6859,67.8219334888
484,67.972699,67.212146,11.0834,16.3972,67.59324763,11.1562,16.4695,67.73854701,67.897217,67.984328,11.3848,16.7953,67.7856305038
483,67.97928,67.171938,11.3058,16.7395,67.53965172,11.3829,16.811,67.71102254,67.853016,67.96017,11.6275,17.1596,67.7609035176
482,67.93132,67.113265,11.7837,17.4522,67.51985423,11.8629,17.5268,67.68434626,67.792774,67.935474,12.1352,17.9173,67.7289546974
481,67.905988,67.095643,12.526,18.563,67.47831708,12.6085,18.6396,67.64361896,67.738397,67.880286,12.9195,19.0889,67.6806940159
480,67.884802,67.449755,13.4717,19.9584,67.49889771,13.5546,20.0459,67.61781711,68.129499,67.909105,13.8992,20.5485,67.6409470278
479,67.834262,67.965649,14.508,21.4941,67.49759236,14.596,21.5913,67.60130238,68.608493,68.048503,14.9701,22.126,67.6584109193
478,67.790541,67.828614,15.488,22.9636,67.44587086,15.5837,23.0716,67.54494703,68.549531,68.090108,15.9745,23.6228,67.6232284065
477,67.728987,67.668465,16.3858,24.3228,67.36806618,16.4943,24.4259,67.52791095,68.396705,67.997861,16.8945,24.9992,67.5801625652
476,67.708024,67.600181,17.2807,25.6617,67.34043341,17.4029,25.7757,67.51669208,68.313627,67.938418,17.8161,26.3734,67.5532923324
475,67.717865,67.56315,18.2082,27.0482,67.31760339,18.3262,27.1714,67.44665347,68.240488,67.911242,18.7686,27.7902,67.536757562
474,67.669836,67.542748,19.1738,28.5022,67.27129836,19.2946,28.6254,67.40377427,68.186247,67.892643,19.7707,29.2758,67.5325695626
473,67.633323,67.501695,20.1778,30.0114,67.2337845,20.3095,30.1339,67.39751575,68.152498,67.860332,20.8037,30.8266,67.4861969857
472,67.601668,67.434545,21.2083,31.5625,67.19461386,21.3454,31.6844,67.36879979,68.108809,67.817192,21.8627,32.4182,67.4395864052
471,67.527402,67.349489,22.2383,33.1177,67.14928875,22.3869,33.2563,67.3162679,68.04034,67.757579,22.9258,34.0212,67.386805874
470,67.493282,67.299024,23.2578,34.6488,67.12440258,23.4149,34.801,67.282262,67.94932,67.718851,23.9699,35.5886,67.35274779
469,67.47675,67.224944,24.216,36.1062,67.06881367,24.3843,36.2607,67.24718497,67.842603,67.672552,24.9581,37.064,67.3378480466
468,67.416931,67.07909,25.067,37.3971,67.02926163,25.2365,37.5454,67.21595721,67.733733,67.607521,25.8312,38.3625,67.3345063539
467,67.374467,66.922619,25.7417,38.4283,66.98630957,25.9156,38.5799,67.17383923,67.622387,67.532925,26.5117,39.397,67.2937025662
466,67.33407,66.781667,26.1935,39.1208,66.95543036,26.3661,39.2772,67.12825762,67.474341,67.41846,26.9434,40.0808,67.2227101255
465,67.306451,66.625077,26.3638,39.388,66.93358383,26.5363,39.5448,67.10439805,67.303025,67.304261,27.0917,40.3191,67.1932161184
464,67.266845,66.429023,26.2057,39.1825,66.88113316,26.3874,39.3406,67.07421849,67.126038,67.229872,26.924,40.0713,67.1902334089
463,67.223178,66.224879,25.7439,38.5116,66.84713177,25.9228,38.6677,67.03993255,66.957536,67.154424,26.4224,39.337,67.1693316725
462,67.199809,66.034037,25.002,37.4151,66.82328792,25.1716,37.5618,67.01382788,66.795141,67.065122,25.6169,38.1737,67.1061489979
461,67.16886,65.903518,24.0123,35.9428,66.80698221,24.1712,36.0926,66.9699606,66.586729,66.960629,24.5862,36.6555,67.0736997176
460,67.141371,65.754035,22.8467,34.2192,66.76573386,23.0032,34.3612,66.94527549,66.408014,66.875767,23.3846,34.8772,67.0483869118
459,67.101813,65.591023,21.5829,32.3446,66.72798551,21.7366,32.4735,66.93642509,66.291629,66.82266,22.08,32.9421,67.0266922874
458,67.052298,65.475418,20.289,30.4157,66.70568161,20.4241,30.5352,66.88706804,66.192155,66.763993,20.7467,30.9554,67.0212628491
457,67.024938,65.417298,18.9931,28.507,66.62609184,19.1217,28.611,66.83338576,66.136305,66.694734,19.4295,28.9983,67.0022035775
456,66.978757,65.387925,17.7496,26.6627,66.57090242,17.8768,26.757,66.81167545,66.039481,66.68361,18.1637,27.1218,66.9708500173
455,66.931389,65.34824,16.6013,24.9342,66.58043972,16.7123,25.0266,66.77814805,65.999426,66.65456,16.9779,25.3652,66.9338306026
454,66.906892,65.308785,15.5361,23.3338,66.58195408,15.6347,23.4317,66.72456544,66.036813,66.59097,15.8785,23.7449,66.871201816
453,66.855267,65.295,14.5602,21.8813,66.54175026,14.6557,21.9803,66.67652398,66.074231,66.573622,14.8905,22.2745,66.8499854093
452,66.844499,65.308227,13.6879,20.5876,66.48613729,13.78,20.6798,66.63507384,66.101411,66.560447,14.0093,20.9545,66.8558066286
451,66.813936,65.315978,12.911,19.4348,66.43237903,12.9981,19.5121,66.61558725,66.080499,66.546318,13.2092,19.7762,66.7934183514
450,66.76111,65.334743,12.2134,18.3996,66.37861693,12.3012,18.4662,66.61467979,66.086614,66.533375,12.4984,18.729,66.7328741524
449,66.710088,65.352605,11.5857,17.4629,66.34465066,11.6722,17.528,66.59173893,66.077728,66.498608,11.8635,17.7818,66.7170927578
448,66.678355,65.280127,11.0202,16.6157,66.32401885,11.0993,16.6766,66.55613255,66.038406,66.46199,11.2836,16.9184,66.6942500473
447,66.644764,65.259685,10.4993,15.8338,66.30941404,10.5673,15.8887,66.50827318,66.017625,66.438209,10.7486,16.1221,66.6699747551
446,66.59825,65.281555,10.0091,15.1022,66.27577439,10.0746,15.1613,66.44944695,66.009582,66.432297,10.2496,15.3782,66.6501931305
445,66.557927,65.371292,9.6287,14.5401,66.22169036,9.6947,14.5979,66.41160715,66.09078,66.44106,9.8727,14.8147,66.6412414696
444,66.48527,65.517904,9.4314,14.2542,66.16576167,9.4977,14.3075,66.38266643,66.289826,66.515439,9.6816,14.5473,66.5525561444
443,66.43404,65.661582,9.4017,14.2159,66.13510224,9.467,14.2655,66.36290351,66.436923,66.608269,9.6576,14.5215,66.5055262886
442,66.376174,65.708004,9.4131,14.2418,66.09487565,9.4799,14.2905,66.33707708,66.439011,66.572266,9.678,14.5441,66.5424467654
441,66.336377,65.641349,9.3959,14.2221,66.06548963,9.4595,14.2747,66.26759231,66.386824,66.489364,9.6551,14.5173,66.5075461691
440,66.316908,65.582816,9.3566,14.1729,66.01754052,9.4144,14.2171,66.21884913,66.253434,66.419268,9.6083,14.4586,66.4538752023
439,66.314378,65.518255,9.3019,14.0978,65.98121693,9.3631,14.1425,66.20540923,66.215986,66.38627,9.5516,14.3878,66.3867999277
438,66.284344,65.483998,9.2363,14.0113,65.92036428,9.2986,14.0627,66.12243737,66.246593,66.344594,9.4846,14.2978,66.3360796766
437,66.203055,65.455203,9.1692,13.9157,65.89104393,9.2299,13.967,66.08362569,66.146074,66.263053,9.4166,14.1916,66.3533357761
436,66.140323,65.341168,9.1019,13.8184,65.86797314,9.1625,13.8627,66.09462803,66.142984,66.256388,9.3421,14.0962,66.273889417
435,66.104158,65.317781,9.0264,13.7186,65.79680142,9.0879,13.7577,66.05682636,66.104429,66.21621,9.2667,13.9964,66.2077391329
434,66.057791,65.288638,8.9497,13.6101,65.75778282,9.0085,13.6501,65.99585351,65.993143,66.201292,9.1948,13.8834,66.2287335955
433,65.977453,65.261037,8.8709,13.5047,65.68750139,8.9299,13.5416,65.94420157,65.983035,66.153805,9.1131,13.7707,66.1774637455
432,65.928709,65.194729,8.7944,13.4015,65.62250494,8.8515,13.4318,65.89958159,65.95876,66.097894,9.0302,13.654,66.1359308628
431,65.953552,65.187418,8.7127,13.2861,65.5775585,8.7764,13.3192,65.89284642,65.914954,66.064012,8.9486,13.5427,66.076927053
430,65.915125,65.11097,8.636,13.1733,65.55684604,8.6981,13.2108,65.8408272,65.910528,65.997459,8.8749,13.4317,66.074286948
429,65.836233,65.05696,8.557,13.0582,65.52970547,8.6168,13.1005,65.77458876,65.840962,65.948725,8.7938,13.3175,66.0319128966
428,65.773505,64.982243,8.476,12.9467,65.46842052,8.5339,12.9837,65.72779716,65.721985,65.889591,8.7084,13.209,65.927776516
427,65.713246,64.970451,8.3993,12.8315,65.45844212,8.4546,12.8698,65.69332857,65.649132,65.851371,8.6277,13.0914,65.9035702828
426,65.681742,64.894033,8.3155,12.7143,65.4027355,8.3759,12.7559,65.66294813,65.630713,65.802316,8.5504,12.9726,65.9112282811
425,65.656326,64.850799,8.2335,12.6038,65.32553674,8.2935,12.6341,65.6437736,65.585393,65.780986,8.4676,12.8524,65.8834147708
424,65.593895,64.854415,8.1527,12.492,65.26336856,8.2077,12.5189,65.56246955,65.561487,65.734921,8.3769,12.7319,65.7945789709
423,65.551131,64.826923,8.0689,12.3677,65.24171835,8.1242,12.4011,65.51193039,65.558311,65.647895,8.2929,12.6164,65.7311118861
422,65.478369,64.795121,7.9869,12.2492,65.20344186,8.042,12.2811,65.48273363,65.494033,65.600148,8.2156,12.5002,65.72374842
421,65.404193,64.726669,7.9024,12.1297,65.14917929,7.9569,12.1567,65.45279558,65.433712,65.60145,8.1262,12.3728,65.6779387043
420,65.345647,64.638095,7.8199,12.0077,65.1240454,7.87,12.0356,65.38934494,65.373295,65.592194,8.0407,12.2479,65.6496215678
419,65.335051,64.528983,7.7313,11.8818,65.06842398,7.7791,11.9113,65.30857253,65.322223,65.519625,7.9544,12.1208,65.6260312851
418,65.298362,64.551767,7.6407,11.757,64.98851748,7.6903,11.7842,65.25941515,65.340438,65.444516,7.8689,11.9947,65.6031413874
417,65.243218,64.57008,7.5526,11.6346,64.91499493,7.5983,11.6525,65.20746621,65.269159,65.383459,7.776,11.8565,65.5842786657
416,65.160636,64.455246,7.4557,11.4926,64.87391887,7.5032,11.516,65.15456756,65.198423,65.36282,7.6747,11.7203,65.4821122326
415,65.111497,64.441433,7.3554,11.3497,64.8069993,7.4092,11.376,65.13009845,65.146539,65.300754,7.5832,11.577,65.5022890213
414,65.028584,64.305547,7.2548,11.1995,64.77789187,7.3083,11.2316,65.06909078,65.071485,65.240029,7.4802,11.4234,65.4813803246
413,64.985145,64.254174,7.1589,11.054,64.76298173,7.2052,11.0847,65.00130811,64.972076,65.203923,7.3741,11.2827,65.3575828481
412,64.945785,64.185711,7.0523,10.9017,64.68991075,7.1015,10.9284,64.98206508,64.897952,65.13939,7.2711,11.1323,65.3153436397
411,64.891506,64.077908,6.9451,10.7465,64.62662262,6.9906,10.773,64.89000278,64.917366,65.075053,7.1673,10.977,65.2937961192
410,64.86165,64.065279,6.8345,10.5869,64.55619681,6.8814,10.6151,64.82652071,64.820897,65.070396,7.0588,10.8148,65.2698154381
409,64.748007,63.973427,6.7266,10.4237,64.53178814,6.7719,10.4539,64.77869503,64.726564,64.988853,6.9446,10.6481,65.2191470779
408,64.628395,63.875871,6.6139,10.2667,64.42089474,6.6587,10.2931,64.69090944,64.709078,64.893492,6.831,10.479,65.1875178929
407,64.549833,63.885906,6.5003,10.0972,64.3772531,6.5454,10.1229,64.65933675,64.616515,64.83603,6.708,10.3096,65.0655699542
406,64.503909,63.832105,6.3845,9.9216,64.34950008,6.4312,9.9497,64.63712474,64.611195,64.762395,6.5891,10.132,65.032570075
405,64.43482,63.677344,6.2701,9.7499,64.30937753,6.3118,9.7811,64.53057427,64.56732,64.673098,6.471,9.963,64.9503161698
