nm, %T_slow_20171215, %T_fast_20171215, E1_fast_20171215, E1_empty_fast_20171215,result_fast_20171215, E1_slow_20171215, E1_empty_slow_20171215,result_slow_20171215, %T_fast_20171218, %T_slow_20171218, E1_fast_20171218, E1_empty_fast_20171218,result_fast_20171218
404,64.356975,63.65124,6.1503,9.5854,64.16320654,6.198,9.6149,64.46244891,64.450039,64.632918,6.3521,9.7864,64.9074225456
403,64.380335,63.62183,6.0423,9.4228,64.12425181,6.0832,9.4447,64.40861012,64.453183,64.633401,6.2306,9.6163,64.7920717948
402,64.255425,63.505912,5.9381,9.2632,64.10419725,5.9744,9.281,64.37237367,64.358067,64.571498,6.1224,9.4491,64.7934723942
401,64.21128,63.465655,5.8286,9.0981,64.06392543,5.8651,9.1191,64.31665406,64.299837,64.511625,6.0069,9.2826,64.7113955142
400,64.186001,63.423213,5.7192,8.9383,63.98532159,5.7581,8.9639,64.23654882,64.294769,64.482133,5.9027,9.1169,64.7445952023
399,64.132983,63.333563,5.6159,8.7808,63.9565871,5.6539,8.8122,64.15991466,64.192728,64.354201,5.7935,8.9628,64.6393984023
398,64.029393,63.36132,5.516,8.6359,63.87290265,5.5517,8.6584,64.11923681,64.109699,64.300845,5.692,8.8155,64.5680902955
397,63.971392,63.360958,5.418,8.485,63.85385975,5.4504,8.5103,64.04474578,63.973535,64.316618,5.5898,8.6556,64.5801561995
396,63.913196,63.262875,5.3201,8.3395,63.79399245,5.3555,8.3653,64.02041768,63.930254,64.272956,5.4883,8.5047,64.5325525886
395,63.849315,63.186081,5.2237,8.203,63.68036084,5.2589,8.2245,63.94188097,63.959328,64.202749,5.386,8.3596,64.428920044
394,63.741464,63.073929,5.133,8.0711,63.59727918,5.1652,8.0837,63.89648305,63.850648,64.09185,5.2885,8.2255,64.2939638928
393,63.667593,63.002361,5.0381,7.9284,63.54497755,5.0744,7.9508,63.82250843,63.817223,64.008957,5.2025,8.0893,64.313352206
392,63.611994,63.031007,4.9485,7.7922,63.50581351,4.9848,7.82,63.74424552,63.835767,63.931374,5.1076,7.948,64.2627075994
391,63.569313,62.903606,4.8621,7.6706,63.38617579,4.9001,7.6934,63.6922557,63.70362,63.930176,5.0176,7.82,64.1636828645
390,63.464808,62.758521,4.7828,7.5486,63.36009326,4.8132,7.5667,63.61029247,63.622824,63.846334,4.9292,7.6943,64.063007681
389,63.334215,62.695,4.6997,7.4282,63.26835573,4.7323,7.4435,63.5762746,63.616076,63.757479,4.8463,7.5724,63.9995245893
388,63.26093,62.719437,4.6196,7.3066,63.22502943,4.6491,7.324,63.47760786,63.555771,63.662569,4.7629,7.4472,63.9555806209
387,63.202078,62.638308,4.5387,7.1972,63.06202412,4.5715,7.2082,63.42082628,63.49594,63.640193,4.6823,7.3325,63.8568019093
386,63.081142,62.515868,4.4615,7.073,63.07790188,4.4963,7.0906,63.41212309,63.335023,63.527253,4.6034,7.2168,63.7872741381
385,62.969976,62.5694,4.3843,6.9619,62.97562447,4.4167,6.9783,63.29191924,63.249758,63.46664,4.5258,7.0903,63.8308675232
384,62.938536,62.498039,4.3062,6.854,62.82754596,4.3397,6.8694,63.17436748,63.171633,63.421229,4.4471,6.9756,63.7522220311
383,62.833896,62.373126,4.2328,6.7483,62.72394529,4.2645,6.7617,63.06845912,63.137585,63.271673,4.3672,6.8734,63.5376960456
382,62.788859,62.254407,4.1618,6.6343,62.73156173,4.1947,6.6528,63.05164743,62.968176,63.175914,4.294,6.7595,63.5254086841
381,62.730269,62.114892,4.0909,6.5269,62.67753451,4.1191,6.5434,62.95045389,62.881776,63.061988,4.222,6.6564,63.4276786251
380,62.609539,62.101246,4.0198,6.4262,62.55329744,4.0487,6.4413,62.85532424,62.766944,63.066488,4.148,6.5544,63.2857317222
379,62.451676,62.089369,1.3681,2.1868,62.56173404,1.3768,2.1927,62.79016737,62.982108,63.082644,1.4246,2.2477,63.380344352
378,62.20755,61.828379,0.8915,1.4306,62.31651056,0.8996,1.4334,62.75987163,62.585532,62.925168,0.9388,1.4857,63.1890691257
377,62.178779,61.941801,1.037,1.6686,62.14790843,1.0433,1.6687,62.5217235,62.696898,62.778516,1.0862,1.7247,62.9790688236
376,62.184144,61.759169,1.1818,1.9009,62.17055079,1.1895,1.9056,62.42128463,62.660586,62.664545,1.2366,1.9662,62.8928898383
375,62.009567,61.611579,1.3197,2.132,61.89962477,1.3319,2.1377,62.30528138,62.592692,62.658879,1.3866,2.2044,62.9014697877
374,61.878351,61.692171,1.4546,2.3558,61.74547924,1.4694,2.3598,62.26798881,62.525609,62.477544,1.5241,2.4267,62.805455969
373,61.743267,61.504833,1.584,2.5706,61.61985529,1.5987,2.5754,62.07579405,62.207071,62.375831,1.6568,2.6462,62.6105358627
372,61.627913,61.354104,1.7095,2.7655,61.81522329,1.72,2.7749,61.98421565,62.161471,62.235464,1.7765,2.8434,62.4780192727
371,61.406962,61.157885,1.815,2.9505,61.51499746,1.831,2.9608,61.84139422,62.031094,62.137051,1.8935,3.0318,62.4546474042
370,61.346755,61.061099,1.9125,3.1192,61.31379841,1.9283,3.1269,61.66810579,61.932492,61.984331,1.9894,3.2001,62.1668072873
369,61.112154,60.813419,2.0027,3.2717,61.21282514,2.0168,3.2802,61.48405585,61.598586,61.749732,2.0797,3.3581,61.9308537566
368,60.91801,60.628883,2.0832,3.4039,61.20038779,2.0958,3.4153,61.36503382,61.58003,61.645176,2.1626,3.4897,61.970943061
367,60.748726,60.5365,2.1474,3.5303,60.8276917,2.1603,3.5368,61.08063786,61.41522,61.445869,2.2304,3.6142,61.7121354657
366,60.480312,60.426725,2.2028,3.6388,60.53644058,2.2194,3.6432,60.91897233,61.114874,61.249282,2.2879,3.7251,61.4184854098
365,60.258095,60.178354,2.2514,3.7196,60.52801376,2.2678,3.7357,60.70615949,60.913748,61.0761,2.3331,3.8149,61.1575663844
364,60.06909,59.81982,2.2829,3.798,60.10795155,2.303,3.8119,60.41606548,60.690644,60.847518,2.3703,3.885,61.0115830116
363,59.699965,59.602819,2.3149,3.8644,59.90321913,2.3285,3.8701,60.16640397,60.481035,60.541169,2.3992,3.9448,60.8193064287
362,59.435381,59.349168,2.3363,3.9144,59.68475373,2.3484,3.9228,59.86540226,60.191718,60.241241,2.414,3.9962,60.4073870177
361,59.110686,58.916695,2.3441,3.949,59.35933148,2.359,3.9582,59.59779698,59.794691,59.963847,2.4232,4.0395,59.9876222305
360,58.695098,58.57293,2.3384,3.9755,58.82027418,2.3591,3.9876,59.16089879,59.425346,59.558303,2.4305,4.0592,59.8763303114
359,58.28546,58.236725,2.3342,3.9961,58.41195165,2.3514,4.0042,58.72334049,58.992071,59.194374,2.4163,4.0791,59.2361060038
358,57.717681,57.577487,2.3201,4.007,57.90117295,2.3391,4.0158,58.24742268,58.480734,58.590429,2.4046,4.0877,58.8252562566
357,57.053129,57.053391,2.3017,4.0078,57.4305105,2.3165,4.0176,57.65880127,57.959359,58.155399,2.3812,4.0863,58.2727650931
356,56.454379,56.394725,2.2668,3.9978,56.70118565,2.2886,4.0086,57.09225166,57.343234,57.493273,2.3533,4.0831,57.6351301707
355,55.762807,55.761945,2.2324,3.9862,56.00321108,2.252,3.9967,56.34648585,56.725673,56.816575,2.3146,4.0663,56.9215257113
354,54.958013,54.84518,2.1892,3.9717,55.11997381,2.206,3.9778,55.45779074,55.821241,55.917632,2.2747,4.0475,56.200123533
353,54.041991,53.992053,2.1428,3.9519,54.22201979,2.1547,3.9555,54.47351789,54.904577,55.030609,2.2216,4.0218,55.2389477348
352,52.912681,52.778761,2.0772,3.9146,53.06289276,2.0998,3.9255,53.491275,53.932738,53.973089,2.161,3.9989,54.0398609618
351,51.611152,51.644752,2.015,3.8898,51.80214921,2.0319,3.8918,52.2097744,52.770007,52.868111,2.0959,3.9562,52.9776047723
350,50.276224,50.152434,1.9438,3.8486,50.50667775,1.9605,3.8577,50.82043705,51.32763,51.453371,2.024,3.9242,51.5773915703
349,48.666391,48.819268,1.8685,3.8076,49.07290682,1.8799,3.8181,49.23653126,49.803796,49.985725,1.9439,3.8759,50.1535127325
348,46.986691,46.8877,1.7749,3.7636,47.15963439,1.7926,3.7763,47.46974552,48.214277,48.230072,1.8542,3.8357,48.3405897229
347,44.851569,44.943074,1.6809,3.7266,45.10545806,1.6965,3.7332,45.44358727,46.225152,46.188574,1.7585,3.7898,46.400865481
346,42.652825,42.588269,1.5801,3.6752,42.99357858,1.5902,3.6863,43.13810596,44.06578,44.051186,1.6543,3.7437,44.1889040254
345,40.118469,40.08866,1.4673,3.6278,40.44600033,1.4784,3.6398,40.61761635,41.429357,41.527346,1.5435,3.6988,41.7297501893
344,37.291599,37.302224,1.3463,3.5818,37.58724664,1.3591,3.5936,37.82001336,38.844209,38.844277,1.4232,3.6465,39.029206088
343,34.22924,34.333937,1.2208,3.5375,34.51024735,1.2316,3.5487,34.70566686,35.760479,35.808199,1.2935,3.6119,35.8121764168
342,30.931387,30.893271,1.091,3.4941,31.22406342,1.098,3.506,31.31774102,32.498832,32.495428,1.1614,3.562,32.6052779337
341,27.347228,27.356168,0.9518,3.4474,27.60921274,0.963,3.4603,27.82995694,28.963867,28.973804,1.0237,3.5167,29.1096766855
340,23.640345,23.686304,0.8098,3.4118,23.7352717,0.8199,3.4147,24.01089408,25.267529,25.259944,0.8782,3.4723,25.2915934683
339,19.782881,19.809906,0.6701,3.3602,19.94226534,0.6798,3.3735,20.1511783,21.386318,21.421559,0.7358,3.4351,21.4200459957
338,15.960382,15.989422,0.5368,3.3212,16.16283271,0.5388,3.3286,16.18698552,17.490872,17.502651,0.5934,3.3805,17.5536163289
337,12.202676,12.199727,0.3999,3.2722,12.22113563,0.4076,3.2804,12.42531399,13.69982,13.605004,0.4587,3.3354,13.7524734665
336,8.777114,8.787622,0.2813,3.2251,8.722210164,0.2887,3.233,8.929786576,10.04303,9.987108,0.3313,3.285,10.0852359209
335,5.844738,5.802585,0.1871,3.1694,5.903325551,0.1893,3.1794,5.953953576,6.89668,6.813282,0.2207,3.2358,6.8205698745
334,3.519592,3.539489,0.11,3.1194,3.526319164,0.1126,3.129,3.5985938,4.278508,4.263871,0.1375,3.1789,4.3253955771
333,1.855394,1.865512,0.0541,3.0658,1.764629134,0.0583,3.0755,1.895626727,2.412103,2.367491,0.0751,3.1237,2.4042001473
332,0.831534,0.856257,0.0232,3.012,0.770252324,0.0258,3.0199,0.854332925,1.144895,1.127185,0.034,3.0713,1.1070230847
331,0.321643,0.320845,0.0094,2.9511,0.318525296,0.009,2.9592,0.304136253,0.487773,0.460848,0.0143,3.0115,0.474846422
330,0.112329,0.136454,0.0012,2.8941,0.041463667,0.0019,2.9026,0.065458554,0.176019,0.163507,0.0081,2.9502,0.2745576571
329,0.046421,0.039526,-0.0029,2.8334,-0.102350533,0.0005,2.8402,0.017604394,0.064454,0.058109,0.0024,2.8825,0.0832610581
328,0.024994,0.046879,-0.0017,2.7704,-0.06136298,-0.0006,2.7771,-0.021605272,0.055995,0.030753,0.0004,2.8257,0.0141557844
327,0.011455,0.02881,0.0007,2.7054,0.025874178,0,2.7148,0,0.0325,0.028126,0.0016,2.7551,0.0580741171
326,0.023321,0.058002,-0.0034,2.6387,-0.128851328,-0.0007,2.6465,-0.026450028,0.056028,0.016057,0.0051,2.686,0.1898734177
325,0.032811,0.024388,-0.0029,2.5717,-0.112765875,-0.001,2.5789,-0.038776222,0.036183,0.021146,0.0006,2.6187,0.022912132
324,0.031001,0.033279,-0.0018,2.5053,-0.071847683,-0.0001,2.5095,-0.003984858,0.059594,0.026394,0.0012,2.5546,0.046974086
323,0.028813,0.051131,0.0005,2.4311,0.020566822,0,2.4384,0,0.026142,0.037889,0.0017,2.4756,0.0686702214
322,0.017726,0.04156,-0.003,2.3606,-0.127086334,-0.0002,2.3666,-0.008450942,0.073444,0.040515,0.0038,2.4057,0.1579581826
321,0.018291,0.058643,-0.0032,2.2919,-0.139622148,0.0001,2.2951,0.004357109,0.04661,0.029709,-0.0002,2.3368,-0.0085587128
320,0.032714,0.022673,-0.0005,2.3801,-0.021007521,-0.0002,2.3886,-0.008373106,0.049763,0.032302,0.0001,2.4303,0.0041147183
319,0.003277,0.002218,0.004,5.7063,0.070097962,0.0006,5.7188,0.010491712,-0.000097,0.006168,0.0002,5.8155,0.0034390852
318,-0.004724,-0.00636,-0.0017,5.7889,-0.029366546,-0.0003,5.7923,-0.00517929,0.004912,-0.001061,0.0044,5.9052,0.0745106008
317,-0.004437,-0.023206,-0.003,5.8783,-0.051035163,-0.0001,5.8868,-0.001698716,-0.01021,0.000868,0.0012,5.988,0.0200400802
316,-0.013027,-0.017054,-0.0012,5.9605,-0.020132539,0.0002,5.9787,0.003345209,-0.008679,0,0.0011,6.0831,0.0180828854
315,-0.010623,-0.021697,0.0018,6.0617,0.02969464,0.0007,6.0718,0.011528706,-0.008388,-0.002703,0.002,6.1772,0.0323771288
314,-0.007733,-0.015429,-0.0033,6.1604,-0.05356795,0.0002,6.1776,0.003237503,-0.019851,-0.004731,0.0038,6.2816,0.0604941416
313,-0.004836,-0.023731,-0.003,6.2772,-0.047792009,-0.0006,6.2876,-0.009542592,-0.012157,-0.004348,0.0009,6.4021,0.0140578873
312,-0.008507,-0.027714,-0.0015,6.3952,-0.023455091,-0.0005,6.4157,-0.007793382,-0.02374,-0.006477,0.0011,6.5318,0.0168406871
311,-0.011802,-0.018462,0.0004,6.5368,0.006119202,0.0002,6.5428,0.003056795,-0.010628,-0.008318,0.0025,6.668,0.0374925015
310,-0.013062,-0.024656,-0.0035,6.6769,-0.052419536,-0.0001,6.6854,-0.001495797,-0.025703,-0.003969,0.0033,6.8088,0.0484666902
309,-0.010554,-0.023025,-0.0017,6.827,-0.024901128,-0.0008,6.8428,-0.011691121,-0.014593,-0.008517,0.0001,6.9701,0.0014346996
308,-0.006396,-0.028065,-0.0004,6.9857,-0.005725983,-0.0008,7,-0.011428571,-0.030626,-0.008331,0.0013,7.1271,0.018240238
307,-0.00902,-0.019485,-0.001,7.1443,-0.013997173,0,7.16,0,-0.014686,-0.008048,0.004,7.2956,0.0548275673
306,-0.011835,-0.031977,-0.0038,7.315,-0.051948052,0.0001,7.3218,0.001365784,-0.024771,-0.006983,0.0024,7.4598,0.0321724443
305,-0.013201,-0.020757,-0.0017,7.4611,-0.022784844,0,7.4854,0,-0.014846,-0.007089,0.0006,7.624,0.0078698846
304,-0.01234,-0.026284,0.0015,7.6194,0.019686589,-0.0004,7.6352,-0.005238894,-0.019702,-0.0034,0.0022,7.7781,0.0282845425
303,-0.006416,-0.010401,-0.002,7.7691,-0.025743008,0,7.7793,0,-0.015242,-0.007873,0.0049,7.9225,0.0618491638
302,-0.007205,-0.026044,-0.0044,7.9069,-0.055647599,0.0002,7.9166,0.002526337,-0.019051,-0.00759,0.0016,8.0575,0.0198572758
301,-0.003118,-0.019187,-0.001,8.0258,-0.012459817,0.0005,8.0472,0.006213341,-0.011577,0.000292,0.0014,8.1919,0.0170900524
300,-0.007017,-0.018118,0.0012,8.1436,0.014735498,0.0003,8.1603,0.003676335,-0.006326,-0.000292,0.0022,8.3048,0.0264907042
299,-0.001658,-0.011014,-0.0029,8.2474,-0.035162597,-0.0006,8.2611,-0.007262955,-0.012073,-0.000879,0.0054,8.4034,0.0642597044
298,0,-0.014445,-0.0022,8.3332,-0.026400422,-0.0003,8.3503,-0.003592685,-0.000488,0.002149,0.0012,8.4882,0.0141372729
297,-0.00225,-0.016824,-0.0008,8.415,-0.009506833,0.0001,8.4354,0.00118548,-0.00567,0.000391,0.0014,8.5773,0.0163221527
296,-0.001567,-0.009591,0.0012,8.4944,0.014126954,0.0001,8.5082,0.001175337,0.000587,0.00088,0.0026,8.6494,0.0300598885
295,-0.001177,-0.005485,-0.0034,8.5722,-0.039663097,0,8.5771,0,-0.008232,0.006074,0.0037,8.7272,0.0423961866
294,-0.003829,-0.009614,-0.0012,8.6404,-0.013888246,-0.0002,8.6586,-0.002309842,0,0.006281,0.0002,8.8019,0.0022722367
293,-0.004033,-0.006291,-0.0004,8.7051,-0.004595008,-0.0003,8.7283,-0.003437095,-0.004417,0.003047,0.0022,8.8782,0.0247797977
292,-0.000296,-0.003055,-0.0002,8.7836,-0.002276971,-0.0003,8.8051,-0.003407116,-0.003937,-0.002658,0.0036,8.9522,0.0402135788
291,0.001284,-0.013621,-0.0028,8.8608,-0.031599856,0.0001,8.8716,0.001127192,-0.004439,0.000592,0.0034,9.0319,0.0376443495
290,-0.00198,-0.009696,-0.0015,8.9313,-0.016794867,0.0003,8.9495,0.003352143,-0.004449,0.002571,0.0011,9.1116,0.0120725229
289,-0.007846,-0.014892,0,9.0157,0,0.0003,9.0336,0.003320935,-0.005256,0.003273,0.0023,9.1916,0.0250228469
288,-0.003588,-0.008272,-0.001,9.1063,-0.010981408,0.0003,9.1246,0.003287815,-0.012039,0.000199,0.0044,9.2875,0.0473755047
287,-0.000901,-0.022987,-0.0023,9.2033,-0.024991036,-0.0002,9.2208,-0.002169009,-0.010281,-0.002398,0.0028,9.3896,0.0298202266
286,-0.002513,-0.013449,-0.0017,9.2976,-0.018284288,0,9.3128,0,-0.009619,-0.002107,0.0018,9.4845,0.0189783331
285,-0.006359,-0.01583,0.001,9.3867,0.010653371,0,9.4073,0,-0.001208,0.000403,0.0021,9.5777,0.0219259321
284,-0.006177,-0.010013,-0.0019,9.493,-0.020014748,-0.0001,9.5014,-0.001052476,-0.012404,0.003737,0.0038,9.6848,0.0392367421
283,-0.006084,-0.017327,-0.0016,9.6021,-0.016663022,-0.0002,9.6209,-0.002078808,-0.004951,-0.001012,0.0016,9.8018,0.0163235324
282,-0.004059,-0.017335,-0.0008,9.7339,-0.0082187,0,9.7588,0,-0.006983,-0.001417,0.0013,9.9387,0.0130801815
281,-0.004161,-0.014202,0.0006,9.8915,0.006065814,-0.0005,9.908,-0.005046427,-0.008305,-0.001317,0.0026,10.0863,0.0257775398
280,-0.003657,-0.017867,-0.003,10.0445,-0.029867091,-0.0001,10.0577,-0.000994263,-0.012345,-0.001013,0.0044,10.2412,0.0429637152
279,-0.007111,-0.022341,-0.0012,10.1848,-0.011782264,-0.0001,10.2037,-0.000980037,-0.006282,-0.000507,0.0011,10.3936,0.010583436
278,-0.004575,-0.014937,0.0004,10.3261,0.003873679,0,10.3484,0,-0.004457,0.000203,0.0023,10.5364,0.0218290877
277,-0.004984,-0.008639,0.0002,10.4702,0.001910183,-0.0001,10.4897,-0.000953316,-0.008009,-0.000406,0.0028,10.6833,0.0262091301
276,-0.00468,-0.014534,-0.0032,10.6211,-0.030128706,0,10.6354,0,-0.004867,-0.003554,0.0039,10.8299,0.0360114128
275,-0.006408,-0.013014,-0.002,10.7721,-0.018566482,0.0007,10.7975,0.006482982,-0.010853,-0.000406,0.0005,10.994,0.0045479352
274,-0.007322,-0.014238,0.0003,10.9454,0.002740877,0.0004,10.9643,0.003648204,-0.004565,-0.000812,0.0018,11.157,0.0161333692
273,-0.006606,-0.01006,-0.0011,11.1318,-0.0098816,0.0001,11.1432,0.000897408,-0.015399,0,0.0034,11.3352,0.0299950596
272,-0.005285,-0.021923,-0.0024,11.3251,-0.021191866,0.0004,11.3416,0.003526839,-0.013265,-0.000811,0.0031,11.5339,0.0268772922
271,-0.005177,-0.017242,-0.0005,11.542,-0.004332005,0.0004,11.562,0.003459609,-0.013968,-0.003343,0.0015,11.762,0.0127529332
270,-0.005474,-0.01884,0.0009,11.7881,0.007634818,0.0008,11.8053,0.006776617,-0.011934,-0.003137,0.0021,12.0043,0.0174937314
269,-0.007394,-0.016286,-0.002,12.0277,-0.016628283,0.0002,12.051,0.001659613,-0.01707,-0.002022,0.0042,12.2568,0.0342666928
268,-0.007492,-0.021109,-0.0027,12.2681,-0.022008298,-0.0003,12.2949,-0.002440036,-0.015344,-0.002426,0.002,12.5014,0.0159982082
267,-0.008391,-0.01777,-0.0009,12.5324,-0.007181386,-0.0003,12.5556,-0.002389372,-0.011491,-0.002322,0.0018,12.77,0.0140955364
266,-0.006463,-0.017858,0.0007,12.8184,0.0054609,-0.0003,12.8367,-0.002337049,-0.014702,-0.004843,0.0024,13.0497,0.0183912274
265,-0.007168,-0.017644,-0.0023,13.1064,-0.017548679,0.0003,13.1187,0.002286812,-0.01329,-0.004637,0.0039,13.3304,0.0292564364
264,-0.007561,-0.02105,-0.0016,13.3757,-0.011961991,0.0004,13.3909,0.002987103,-0.015901,-0.002417,0.0018,13.61,0.0132255694
263,-0.00705,-0.021043,-0.0002,13.6463,-0.001465599,-0.0001,13.6662,-0.000731732,-0.012366,-0.003219,0.0025,13.8904,0.0179980418
262,-0.006944,-0.016497,0.0006,13.9227,0.004309509,-0.0001,13.9356,-0.000717587,-0.018586,-0.006836,0.0033,14.1661,0.0232950494
261,-0.005931,-0.021395,-0.0025,14.1907,-0.017617172,0.0002,14.2051,0.001407945,-0.01646,-0.005122,0.004,14.4509,0.0276799369
260,-0.009346,-0.022088,-0.0005,14.4691,-0.00345564,0.001,14.4862,0.006903122,-0.013033,-0.003814,0.0014,14.7321,0.0095030579
259,-0.007531,-0.019557,0.0002,14.7559,0.00135539,0.0006,14.7768,0.004060419,-0.008817,-0.003812,0.0021,15.0296,0.0139724277
258,-0.009527,-0.01513,-0.0014,15.0602,-0.009296025,0.0003,15.081,0.001989258,-0.013921,-0.004011,0.0033,15.344,0.0215067779
257,-0.006615,-0.022424,-0.003,15.3804,-0.019505344,0.0005,15.3965,0.003247491,-0.014017,-0.005814,0.0028,15.6682,0.0178705914
256,-0.006612,-0.018027,-0.0009,15.6925,-0.005735224,0.0003,15.7154,0.001908956,-0.01391,-0.004807,0.001,15.9989,0.0062504297
255,-0.007815,-0.019104,0.0013,16.0205,0.008114603,0.0006,16.0432,0.003739902,-0.015811,-0.005608,0.002,16.3264,0.012250098
254,-0.006407,-0.018504,-0.0013,16.3358,-0.007957982,0.0001,16.3566,0.000611374,-0.014003,-0.003004,0.0039,16.6556,0.0234155479
253,-0.006509,-0.023006,-0.0026,16.6163,-0.015647286,0.0002,16.6431,0.001201699,-0.008401,-0.001302,0.0021,16.945,0.0123930363
252,-0.005207,-0.015006,-0.0007,16.8686,-0.004149722,0,16.8953,0,-0.0057,-0.003005,0.0011,17.2038,0.0063939362
251,-0.003104,-0.011307,0.0006,17.0933,0.003510147,0.0001,17.1228,0.000584017,-0.008,-0.003905,0.003,17.4225,0.0172191132
250,-0.003305,-0.010304,-0.002,17.2965,-0.011563033,0.0002,17.3178,0.001154881,-0.004102,-0.001702,0.0041,17.6244,0.0232632033
